gender,Male,height,172
count,timestamp,x,y,z
0,1699718325812,3.809175,3.809175,9.198523
1,1699718325926,3.5482068,3.5482068,8.815451
2,1699718326024,3.3973722,3.3973722,7.908048
3,1699718326185,4.6471453,4.6471453,10.067618
4,1699718326345,4.951209,4.951209,8.89446
5,1699718326505,3.8019924,3.8019924,8.6813755
6,1699718326667,3.5362358,3.5362358,8.173804
7,1699718326827,3.371036,3.371036,8.236053
8,1699718326987,3.560178,3.560178,6.9407907
9,1699718327149,-4.9081135,-4.9081135,12.442666
10,1699718327309,-0.08379706,-0.08379706,10.596737
11,1699718327433,-1.0151415,-1.0151415,11.683704
12,1699718327478,-0.7302315,-0.7302315,12.265495
13,1699718327540,-0.16998832,-0.16998832,9.873688
14,1699718327587,1.8722657,1.8722657,8.066066
15,1699718327615,1.8602947,1.8602947,9.674969
16,1699718327686,1.3575124,1.3575124,10.5680065
17,1699718333967,2.6671407,2.6671407,7.6853876
18,1699718334058,3.3806129,3.3806129,8.882488
19,1699718334219,3.7780502,3.7780502,9.320627
20,1699718334379,3.371036,3.371036,8.384495
21,1699718334540,3.5122938,3.5122938,9.030929
22,1699718334701,3.241749,3.241749,8.449138
23,1699718334861,3.560178,3.560178,9.109938
24,1699718335022,3.6487634,3.6487634,9.306262
25,1699718335184,3.3255463,3.3255463,8.236053
26,1699718335345,3.4404678,3.4404678,8.367735
27,1699718335508,3.6870706,3.6870706,9.136273
28,1699718335667,3.6607344,3.6607344,8.892065
29,1699718335827,3.7612908,3.7612908,9.181764
30,1699718335988,3.4141316,3.4141316,8.291121
31,1699718336150,3.655946,3.655946,8.738836
32,1699718336311,3.3207579,3.3207579,8.298303
33,1699718336473,3.4093432,3.4093432,8.825027
34,1699718336631,3.5218706,3.5218706,8.640674
35,1699718336792,3.679888,3.679888,9.196129
36,1699718336951,4.189853,4.189853,8.477868
37,1699718337115,4.3742065,4.3742065,7.848193
38,1699718337275,4.3167458,4.3167458,8.623915
39,1699718337436,0.770933,0.770933,2.5306711
40,1699718337596,5.722142,5.722142,7.273585
41,1699718337756,6.7971387,6.7971387,8.779537
42,1699718337918,4.086902,4.086902,4.261679
43,1699718338077,2.89459,2.89459,6.0238113
44,1699718338238,3.3375173,3.3375173,6.991069
45,1699718338399,3.359065,3.359065,8.264784
46,1699718338559,2.552219,2.552219,8.559271
47,1699718338722,2.681506,2.681506,9.572019
48,1699718338880,2.111686,2.111686,8.803479
49,1699718339041,2.6910827,2.6910827,9.301474
50,1699718339202,2.4612393,2.4612393,9.43076
51,1699718339363,2.552219,2.552219,8.781932
52,1699718339525,2.3319526,2.3319526,8.839393
53,1699718339685,2.4947581,2.4947581,9.126697
54,1699718339845,2.4851813,2.4851813,8.566454
55,1699718340003,2.8060043,2.8060043,9.49301
56,1699718340165,2.4468741,2.4468741,8.781932
57,1699718340328,2.5091233,2.5091233,8.669404
58,1699718340486,2.5833437,2.5833437,8.535329
59,1699718340648,2.6360161,2.6360161,8.588001
60,1699718340809,2.834735,2.834735,9.224859
61,1699718340970,2.9951463,2.9951463,9.210494
62,1699718341131,2.8060043,2.8060043,8.74123
63,1699718341292,3.0597897,3.0597897,8.956709
64,1699718341452,2.731784,2.731784,8.726865
65,1699718341613,3.004723,3.004723,8.89446
66,1699718341774,3.1172507,3.1172507,9.208099
67,1699718341935,2.9113493,2.9113493,8.791509
68,1699718342095,2.6623523,2.6623523,8.449138
69,1699718342253,3.2992098,3.2992098,9.138668
70,1699718342415,2.918532,2.918532,8.576031
71,1699718342579,2.7629087,2.7629087,8.511387
72,1699718342741,3.0454245,3.0454245,9.169792
73,1699718342897,2.825158,2.825158,8.564059
74,1699718343059,2.9951463,2.9951463,9.085996
75,1699718343220,2.7700913,2.7700913,8.4587145
76,1699718343382,2.8658595,2.8658595,9.112331
77,1699718343543,2.9352913,2.9352913,9.188946
78,1699718343702,2.942474,2.942474,9.258378
79,1699718343864,2.801216,2.801216,8.580819
80,1699718344023,2.89459,2.89459,9.294291
81,1699718344183,2.882619,2.882619,9.277532
82,1699718344347,2.9520507,2.9520507,9.203311
83,1699718344507,2.7341783,2.7341783,8.865729
84,1699718344666,2.6862943,2.6862943,8.722076
85,1699718344827,3.0071173,3.0071173,7.8290396
86,1699718344987,3.2920272,3.2920272,8.719683
87,1699718345148,2.9496565,2.9496565,8.880095
88,1699718345311,4.072537,4.072537,8.552089
89,1699718345467,3.8307228,3.8307228,8.528147
90,1699718345632,3.4859576,3.4859576,8.523358
91,1699718345790,3.6990416,3.6990416,9.165004
92,1699718345953,3.1435869,3.1435869,8.561666
93,1699718346112,3.4739866,3.4739866,9.153033
94,1699718346273,3.4691982,3.4691982,8.6334915
95,1699718346433,4.3502645,4.3502645,9.248801
96,1699718346596,4.3981485,4.3981485,9.248801
97,1699718346757,3.9001546,3.9001546,8.14268
98,1699718346915,3.5075054,3.5075054,9.23683
99,1699718347078,3.763685,3.763685,8.9758625
100,1699718347237,4.0198646,4.0198646,9.847352
101,1699718347398,3.4452562,3.4452562,8.9758625
102,1699718347560,3.1364043,3.1364043,9.445126
103,1699718347719,3.8115692,3.8115692,9.813833
104,1699718347879,3.083732,3.083732,9.478644
105,1699718348042,3.0142999,3.0142999,9.002198
106,1699718348201,2.111686,2.111686,7.3286514
107,1699718348363,3.8283286,3.8283286,8.710106
108,1699718348520,3.6272156,3.6272156,11.868058
109,1699718348684,2.944868,2.944868,10.79785
110,1699718348845,2.6862943,2.6862943,8.92319
111,1699718349005,5.7389016,5.7389016,8.899248
112,1699718349167,1.8602947,1.8602947,8.65025
113,1699718349328,0.07182605,0.07182605,9.277532
114,1699718349487,0.19153613,0.19153613,6.751649
115,1699718349650,4.2760444,4.2760444,-0.14844051
116,1699718349811,-1.508347,-1.508347,11.45865
117,1699718349970,-0.62728083,-0.62728083,11.59033
118,1699718350132,-0.6560113,-0.6560113,9.272743
119,1699718350290,0.59615624,0.59615624,11.951855
120,1699718350452,0.5530606,0.5530606,9.148245
121,1699718350614,0.009576807,0.009576807,9.737218
122,1699718350774,0.40462008,0.40462008,10.730812
123,1699718350933,0.866701,0.866701,9.868899
124,1699718351095,0.18195933,0.18195933,8.755595
125,1699718351253,0.37110126,0.37110126,7.908048
126,1699718351416,1.3431472,1.3431472,9.986216
127,1699718351579,1.769315,1.769315,8.966286
128,1699718351738,1.0414777,1.0414777,8.413225
129,1699718351899,1.30484,1.30484,11.066
130,1699718352059,1.2785037,1.2785037,9.981427
131,1699718352216,0.22505496,0.22505496,9.330204
132,1699718352383,-0.39264908,-0.39264908,7.9822683
133,1699718352540,-1.9081788,-1.9081788,11.054029
134,1699718352700,-1.3551182,-1.3551182,12.737153
135,1699718352858,-0.60333884,-0.60333884,11.997345
136,1699718353022,1.2378023,1.2378023,10.407595
137,1699718353183,-2.0159178,-2.0159178,10.405201
138,1699718353340,1.5682021,1.5682021,9.241618
139,1699718353501,0.5506664,0.5506664,18.420988
140,1699718353664,-0.8475474,-0.8475474,10.192117
141,1699718353827,-0.89064306,-0.89064306,10.093954
142,1699718353987,-0.90261406,-0.90261406,9.749189
143,1699718354146,-0.9576807,-0.9576807,9.445126
144,1699718354304,-0.89064306,-0.89064306,10.113108
145,1699718354467,-0.89064306,-0.89064306,10.089166
146,1699718354631,-0.85473,-0.85473,10.077195
147,1699718354791,-0.9504981,-0.9504981,9.876082
148,1699718354951,-1.0031705,-1.0031705,9.821015
149,1699718355112,-1.1755531,-1.1755531,9.543288
150,1699718355272,-1.0103531,-1.0103531,9.988609
151,1699718355433,-0.830788,-0.830788,9.983821
152,1699718355594,-0.91937345,-0.91937345,10.065224
153,1699718355753,-1.0989386,-1.0989386,9.394848
154,1699718355916,-1.0462662,-1.0462662,9.622296
155,1699718356075,-1.115698,-1.115698,9.801862
156,1699718356235,-1.2330139,-1.2330139,9.385271
157,1699718356396,-1.2090719,-1.2090719,9.330204
158,1699718356558,-0.92416185,-0.92416185,10.081984
159,1699718356718,-1.1731589,-1.1731589,9.533711
160,1699718356879,-0.94092125,-0.94092125,10.070012
161,1699718357039,-1.0821792,-1.0821792,9.354146
162,1699718357202,-1.1563994,-1.1563994,9.358934
163,1699718357360,-1.0534488,-1.0534488,9.545682
164,1699718357522,-0.94331545,-0.94331545,9.991004
165,1699718357681,-1.1731589,-1.1731589,9.375694
166,1699718357842,-1.1444284,-1.1444284,9.375694
167,1699718358004,-0.8810662,-0.8810662,9.864111
168,1699718358164,-1.2258313,-1.2258313,9.409213
169,1699718358323,-1.1300632,-1.1300632,9.323022
170,1699718358486,-0.8331822,-0.8331822,10.0987425
171,1699718358645,-1.1348516,-1.1348516,9.306262
172,1699718358809,-1.0247183,-1.0247183,9.89763
173,1699718358970,-1.0965444,-1.0965444,9.787497
174,1699718359125,-0.9576807,-0.9576807,9.962274
175,1699718359289,-1.1683705,-1.1683705,9.356541
176,1699718359448,-0.92655605,-0.92655605,9.945514
177,1699718359612,-0.9504981,-0.9504981,9.938332
178,1699718359771,-0.7637503,-0.7637503,10.127473
179,1699718359931,-0.91219085,-0.91219085,9.909601
180,1699718360093,-0.94570965,-0.94570965,9.959879
181,1699718360253,-1.1133038,-1.1133038,9.892841
182,1699718360415,-1.1420342,-1.1420342,9.32781
183,1699718360573,-1.1851299,-1.1851299,9.445126
184,1699718360734,-1.1348516,-1.1348516,9.390059
185,1699718360894,-0.91219085,-0.91219085,10.067618
186,1699718361055,-1.1587936,-1.1587936,9.536105
187,1699718361218,-0.93134445,-0.93134445,10.058042
188,1699718361376,-1.1324574,-1.1324574,9.782708
189,1699718361538,-0.91937345,-0.91937345,10.084377
190,1699718361699,-0.9864111,-0.9864111,9.61272
191,1699718361859,-1.1180922,-1.1180922,9.406818
192,1699718362021,-1.0726024,-1.0726024,9.476251
193,1699718362179,-1.0295067,-1.0295067,9.49301
194,1699718362340,-1.1013328,-1.1013328,9.610326
195,1699718362502,-0.9744401,-0.9744401,9.998186
196,1699718362661,-1.1611878,-1.1611878,9.3733
197,1699718362824,-0.94570965,-0.94570965,10.053253
198,1699718362984,-0.8810662,-0.8810662,10.117896
199,1699718363144,-1.0606314,-1.0606314,9.425972
200,1699718363300,-1.0079589,-1.0079589,10.053253
201,1699718363464,-0.91697925,-0.91697925,10.0987425
202,1699718363626,-0.9552865,-0.9552865,10.113108
203,1699718363787,-0.93613285,-0.93613285,10.156203
204,1699718363947,-0.81881696,-0.81881696,10.084377
205,1699718364107,-0.90740246,-0.90740246,10.024523
206,1699718364270,-1.1659763,-1.1659763,9.356541
207,1699718364430,-1.067814,-1.067814,9.816227
208,1699718364590,-1.1731589,-1.1731589,9.502586
209,1699718364746,-1.079785,-1.079785,9.878476
210,1699718364910,-0.9935937,-0.9935937,10.000581
211,1699718365071,-0.89064306,-0.89064306,9.892841
212,1699718365232,-0.91937345,-0.91937345,10.070012
213,1699718365392,-1.1300632,-1.1300632,9.31105
214,1699718365552,-0.90740246,-0.90740246,9.935937
215,1699718365714,-1.1899183,-1.1899183,9.399636
216,1699718365874,-1.0175357,-1.0175357,9.78989
217,1699718366036,-1.1324574,-1.1324574,9.349358
218,1699718366196,-0.93613285,-0.93613285,10.065224
219,1699718366357,-0.8858546,-0.8858546,10.012551
220,1699718366517,-1.13964,-1.13964,9.607931
221,1699718366678,-1.1013328,-1.1013328,9.78989
222,1699718366840,-1.1611878,-1.1611878,9.339781
223,1699718366998,-1.1109096,-1.1109096,9.572019
224,1699718367160,-1.271321,-1.271321,9.378088
225,1699718367322,-0.9696517,-0.9696517,10.065224
226,1699718367482,-0.9504981,-0.9504981,9.737218
227,1699718367643,-1.1468226,-1.1468226,9.387665
228,1699718367804,-0.9792285,-0.9792285,9.933543
229,1699718367965,-1.1420342,-1.1420342,9.349358
230,1699718368124,-0.89782566,-0.89782566,10.0269165
231,1699718368286,-1.1420342,-1.1420342,9.7803135
232,1699718368450,-1.1827357,-1.1827357,9.548077
233,1699718368607,-0.93613285,-0.93613285,10.101137
234,1699718368768,-0.93613285,-0.93613285,10.070012
235,1699718368927,-1.043872,-1.043872,9.744401
236,1699718369089,-0.8690952,-0.8690952,10.007763
237,1699718369251,-0.9935937,-0.9935937,9.794679
238,1699718369408,-0.91937345,-0.91937345,9.854534
239,1699718369572,-1.0342951,-1.0342951,9.794679
240,1699718369731,-0.9672575,-0.9672575,9.828198
241,1699718369892,-1.1204864,-1.1204864,9.382876
242,1699718370053,-1.0103531,-1.0103531,10.031705
243,1699718370212,-1.1827357,-1.1827357,9.639056
244,1699718370370,-1.0366893,-1.0366893,9.710882
245,1699718370532,-0.94092125,-0.94092125,9.797073
246,1699718370694,-0.92895025,-0.92895025,9.830592
247,1699718370857,-1.2234371,-1.2234371,9.406818
248,1699718371017,-0.9672575,-0.9672575,10.117896
249,1699718371177,-0.9768343,-0.9768343,9.753978
250,1699718371340,-0.91697925,-0.91697925,10.081984
251,1699718371498,-1.1563994,-1.1563994,9.323022
252,1699718371661,-1.1468226,-1.1468226,9.337387
253,1699718371820,-1.0079589,-1.0079589,9.888053
254,1699718371977,-1.1875241,-1.1875241,9.363723
255,1699718372141,-0.9528923,-0.9528923,10.012551
256,1699718372302,-1.2138603,-1.2138603,9.346964
257,1699718372463,-1.1372458,-1.1372458,9.619903
258,1699718372624,-0.93373865,-0.93373865,9.797073
259,1699718372784,-0.9816227,-0.9816227,9.744401
260,1699718372944,-1.067814,-1.067814,9.696517
261,1699718373105,-1.1109096,-1.1109096,9.682152
262,1699718373266,-1.2545617,-1.2545617,9.356541
263,1699718373427,-0.9504981,-0.9504981,10.072407
264,1699718373587,-1.0749966,-1.0749966,9.579201
265,1699718373747,-1.067814,-1.067814,9.691729
266,1699718373909,-1.103727,-1.103727,9.694122
267,1699718374069,-1.0510546,-1.0510546,9.730036
268,1699718374229,-1.0941502,-1.0941502,9.68694
269,1699718374393,-1.0773908,-1.0773908,9.727641
270,1699718374552,-1.0486604,-1.0486604,9.698911
271,1699718374712,-1.0342951,-1.0342951,9.689334
272,1699718374875,-1.0654198,-1.0654198,9.727641
273,1699718375034,-1.0175357,-1.0175357,9.672575
274,1699718375193,-1.0606314,-1.0606314,9.710882
275,1699718375355,-1.0462662,-1.0462662,9.698911
276,1699718375518,-1.0247183,-1.0247183,9.7563715
277,1699718375676,-1.0462662,-1.0462662,9.713276
278,1699718375838,-1.0103531,-1.0103531,9.694122
279,1699718375998,-1.0175357,-1.0175357,9.691729
280,1699718376159,-1.0941502,-1.0941502,9.691729
281,1699718376318,-1.0486604,-1.0486604,9.682152
282,1699718376481,-1.0941502,-1.0941502,9.689334
283,1699718376641,-0.93373865,-0.93373865,9.935937
284,1699718376801,-0.8738836,-0.8738836,10.01734
285,1699718376962,-0.9672575,-0.9672575,9.909601
286,1699718377123,-1.0127473,-1.0127473,9.701305
287,1699718377285,-1.0486604,-1.0486604,9.682152
288,1699718377444,-0.9648633,-0.9648633,9.682152
289,1699718377605,-1.043872,-1.043872,9.720459
290,1699718377765,-1.0486604,-1.0486604,9.651027
291,1699718377927,-1.0414777,-1.0414777,9.698911
292,1699718378091,-1.0342951,-1.0342951,9.710882
293,1699718378247,-1.0414777,-1.0414777,9.720459
294,1699718378410,-1.0486604,-1.0486604,9.710882
295,1699718378568,-1.0486604,-1.0486604,9.703699
296,1699718378728,-0.9983821,-0.9983821,9.689334
297,1699718378892,-1.0773908,-1.0773908,9.718064
298,1699718379050,-1.0223241,-1.0223241,9.68694
299,1699718379212,-1.067814,-1.067814,9.701305
300,1699718379371,-1.0055647,-1.0055647,9.720459
301,1699718379533,-1.0606314,-1.0606314,9.718064
302,1699718379694,-1.0869676,-1.0869676,9.7084875
303,1699718379854,-1.2282255,-1.2282255,9.3733
304,1699718380013,-1.2210429,-1.2210429,9.414001
305,1699718380177,-0.92416185,-0.92416185,10.055647
306,1699718380336,-0.9528923,-0.9528923,10.084377
307,1699718380497,-1.1061212,-1.1061212,9.746795
308,1699718380657,-1.0869676,-1.0869676,9.715671
309,1699718380817,-1.0486604,-1.0486604,9.727641
310,1699718380979,-1.0366893,-1.0366893,9.694122
311,1699718381135,-1.0726024,-1.0726024,9.710882
312,1699718381301,-1.0366893,-1.0366893,9.653421
313,1699718381462,-1.0247183,-1.0247183,9.662998
314,1699718381621,-1.0486604,-1.0486604,9.667787
315,1699718381781,-1.0582372,-1.0582372,9.68694
316,1699718381944,-1.0965444,-1.0965444,9.720459
317,1699718382104,-1.1228806,-1.1228806,9.730036
318,1699718382264,-1.0007763,-1.0007763,9.7324295
319,1699718382424,-0.9911995,-0.9911995,9.742006
320,1699718382584,-1.0749966,-1.0749966,9.730036
321,1699718382746,-1.1252748,-1.1252748,9.713276
322,1699718382906,-1.0773908,-1.0773908,9.758766
323,1699718383065,-1.1228806,-1.1228806,9.502586
324,1699718383229,-1.1540052,-1.1540052,9.555259
325,1699718383389,-1.0103531,-1.0103531,9.933543
326,1699718383548,-0.9888053,-0.9888053,9.674969
327,1699718383711,-1.1324574,-1.1324574,9.40203
328,1699718383870,-0.9888053,-0.9888053,9.730036
329,1699718384029,-1.0749966,-1.0749966,9.691729
330,1699718384193,-0.9528923,-0.9528923,10.55843
331,1699718384351,-0.9648633,-0.9648633,9.682152
332,1699718384512,-0.8523358,-0.8523358,9.411607