gender,Male,height,170
1579,1700198349331,-6.257704,0.5009095,0.7086037
1580,1700198349331,-0.91507614,-0.95539325,0.8918633
1581,1700198349331,4.1270056,-1.0360274,0.5766568
1582,1700198349332,7.4513345,-0.48502702,-0.21380283
1583,1700198349332,8.565553,-0.79290307,-0.9993755
1584,1700198349334,8.194146,-1.1313224,-1.4220943
1585,1700198349336,5.911954,-2.0451767,-2.4507914
1586,1700198349338,2.6719246,-2.7733283,-3.6432004
1587,1700198349338,-0.18448131,-3.2876768,-4.831944
1588,1700198349339,-1.9828686,-4.4275513,-5.834985
1589,1700198349339,-2.4165828,-5.5038958,-6.817256
1590,1700198349340,-1.5467108,-5.5100045,-7.706676
1591,1700198349341,-0.37995818,-5.2192326,-8.574104
1592,1700198349344,0.8197812,-4.5851545,-9.0102625
1593,1700198349350,2.0867157,-4.221079,-8.932072
1594,1700198349357,3.3524284,-4.3945646,-8.431162
1595,1700198349358,4.5362854,-4.863709,-7.874053
1596,1700198349367,5.5185566,-5.6321774,-7.6138244
1597,1700198349368,5.837428,-6.1990604,-7.655363
1598,1700198349368,5.13982,-6.7659435,-7.7628756
1599,1700198349369,3.5992181,-7.031059,-7.7665405
1600,1700198349369,1.8741345,-7.027394,-7.615046
1601,1700198349370,0.30298916,-6.5448103,-7.3951344
1602,1700198349370,-0.7648033,-5.729916,-7.01762
1603,1700198349370,-1.1252137,-4.8246136,-6.363994
1604,1700198349371,-0.72082096,-4.0500364,-5.58453
1605,1700198349374,0.3567453,-3.3157766,-4.517959
1606,1700198349374,1.2156218,-2.588847,-2.8918362
1607,1700198349375,1.251052,-1.3854424,-1.0005972
1608,1700198349375,0.18570304,0.19058995,0.82711154
1609,1700198349375,-1.5161675,2.1148155,2.992018
1610,1700198349376,-3.2656856,4.0989056,5.6920424
1611,1700198349376,-4.709771,5.611408,8.065865
1612,1700198349377,-5.3194146,6.505715,10.4629
1613,1700198349377,-5.137377,7.2387533,13.021204
1614,1700198349377,-5.148372,7.7030106,14.556919
1615,1700198349378,-4.828279,6.9015555,15.428013
1616,1700198349393,-3.644422,5.3878317,15.608829
1617,1700198349400,-2.1355848,5.2338934,15.700459
1618,1700198349403,0.22357668,6.0267963,14.877012
1619,1700198349405,1.2351695,5.4208183,13.426818
1620,1700198349406,0.816116,4.251622,11.66997
1621,1700198349407,-0.50946164,3.4061847,8.685282
1622,1700198349407,-1.2559389,2.6658158,5.3487363
1623,1700198349408,-0.9639453,3.6407568,2.6535985
1624,1700198349408,-1.8655825,4.166101,-0.4654793
1625,1700198349408,-4.2797217,4.0182714,-1.7324139
1626,1700198349409,-6.7463956,3.1337388,-1.1960741
1627,1700198349409,-6.378655,1.3426818,0.014660766
1628,1700198349410,-1.740966,0.22602014,1.6016886
1629,1700198349410,3.6603045,0.3933972,1.9474384
1630,1700198349410,7.621155,0.82344633,1.070236
1631,1700198349411,9.098227,0.22602014,0.3042109
1632,1700198349411,7.602829,-0.8063421,-0.4373795
1633,1700198349422,4.483751,-1.78617,-1.4880677
1634,1700198349686,1.251052,-2.4104743,-2.4972172
1635,1700198349750,-1.1814134,-2.6340508,-3.3096678
1636,1700198349762,-2.4446826,-2.9846876,-4.1856484
1637,1700198349767,-2.833193,-4.6401324,-5.235115
1638,1700198349767,-2.334727,-5.39394,-6.0915484
1639,1700198349767,-2.003638,-5.347514,-6.4617324
1640,1700198349768,-1.1362094,-5.0494123,-7.479434
1641,1700198349768,-0.27977628,-4.615698,-8.723156
1642,1700198349810,0.40683624,-4.359134,-9.904569
1643,1700198349810,0.39950588,-4.329813,-10.78788
1644,1700198349811,0.35918877,-4.083023,-11.25336
1645,1700198349811,0.689056,-3.5979962,-11.442728
1646,1700198349812,1.5039502,-3.0579915,-11.421958
1647,1700198349812,2.6328292,-2.6438248,-11.180056
1648,1700198349812,3.965737,-2.6120598,-10.605843
1649,1700198349822,4.638911,-2.9223793,-9.985204
1650,1700198349822,4.5252895,-3.4440582,-8.9186325
1651,1700198349823,3.9144244,-3.7189476,-7.5270815
1652,1700198349823,2.9932396,-3.2217033,-6.0548964
1653,1700198349829,1.9449949,-2.430022,-4.609589
1654,1700198349841,1.1032226,-1.6542231,-3.3524284
1655,1700198349955,0.45937067,-0.66828656,-2.1539109
1656,1700198349956,0.34697145,0.3933972,-0.89919364
1657,1700198349957,0.14782938,1.3023647,0.5180137
1658,1700198349958,-0.5363397,1.9975294,2.017077
1659,1700198349958,-1.8558086,2.5460863,3.712839
1660,1700198349959,-3.6713002,2.8979447,5.5820866
1661,1700198349959,-5.430592,3.015231,7.6187115
1662,1700198349959,-6.7720523,2.823419,9.62235
1663,1700198349960,-7.452556,2.388483,11.643091
1664,1700198349960,-7.27174,1.6664404,13.221567
1665,1700198349971,-6.047566,1.2718215,14.300355
1666,1700198349972,-2.3066273,0.65118235,15.274075
1667,1700198349972,1.7776178,1.2913691,14.991855
1668,1700198349973,4.491081,2.7391198,13.831211
1669,1700198349973,3.6334264,3.7690387,13.566095
1670,1700198349974,0.6169739,4.393343,12.2197485
1671,1700198349985,-2.9394836,3.8631117,9.908235
1672,1700198349986,-4.9919906,2.0378466,7.0884805
1673,1700198349986,-6.179513,1.2412782,4.7635274
1674,1700198349986,-6.5167103,0.61819565,3.1386256
1675,1700198349987,-5.6321774,-0.037873644,2.1013765
1676,1700198349987,-3.6297612,-0.7098254,1.7263051
1677,1700198349988,-0.91629785,-0.8332202,1.5234979
1678,1700198349988,1.5858061,-0.37995818,1.2412782
1679,1700198349994,3.3890803,0.019547688,0.6243043
1680,1700198350006,4.3725734,0.36651915,-0.05131268
1681,1700198350007,4.2039747,0.71593404,-1.0091494
1682,1700198350007,3.3585372,0.84299403,-2.0781636
1683,1700198350008,0.66706485,-0.15393804,1.6481144
1684,1700198350008,0.25167647,-2.6572638,-5.8594193
1685,1700198350008,-0.39461896,-2.3774874,-4.456873
1686,1700198350014,3.1948252,-3.9205332,-9.595471
1687,1700198350024,2.692694,-4.408004,-10.062172
1688,1700198350025,1.3451253,-4.564385,-10.615616
1689,1700198350031,-1.4892895,-4.2003093,-11.329107
1690,1700198350033,-2.2809708,-3.6554177,-11.685852
1691,1700198350033,-0.816116,-2.7159069,-11.66997
1692,1700198350034,1.1924089,-2.4055874,-11.066435
1693,1700198350034,2.20278,-2.2418754,-10.056064
1694,1700198350034,1.8985692,-2.620612,-8.674287
1695,1700198350035,0.017104227,-3.1386256,-6.208834
1696,1700198350035,-1.6957619,-2.7501154,-3.6065483
1697,1700198350035,-2.388483,-2.0500638,-1.3793337
1698,1700198350036,-1.2449434,-1.282817,0.7415904
1699,1700198350036,0.6805039,-0.3200934,3.1740558
1700,1700198350063,1.4966198,0.63529986,5.448918
1701,1700198350064,0.7733554,1.2327261,7.3975782
1702,1700198350064,-0.46181414,1.2815952,9.3731165
1703,1700198350065,-1.6236799,0.95905846,11.4341755
1704,1700198350065,-2.5644124,0.84788096,13.243559
1705,1700198350073,-3.114191,0.893085,14.624114
1706,1700198350074,-3.3707545,0.3200934,15.750549
1707,1700198350086,-2.1001546,-0.5681047,15.671137
1708,1700198350087,0.4361578,0.2443461,15.552629
1709,1700198350087,5.2216763,1.1887437,15.695572
1710,1700198350130,9.830044,1.3793337,14.074335
1711,1700198350131,10.306519,2.5485299,10.491
1712,1700198350131,6.205169,3.2876768,7.390248
1713,1700198350131,-0.6084218,3.4489453,4.0952406
1714,1700198350132,-5.638286,3.6749654,2.1025982
1715,1700198350132,-8.784243,2.879619,1.0384709
1716,1700198350132,-8.190481,1.7287487,1.4563028
1717,1700198350135,-4.1587706,0.31031954,1.8338175
1718,1700198350135,0.3115413,-0.32498032,1.7299703
1719,1700198350136,3.3304374,-0.095294975,0.99082345
1720,1700198350136,4.84294,0.14538592,0.12705997
1721,1700198350136,4.5167375,0.04520403,-1.1728612
1722,1700198350137,2.701246,-0.29565877,-2.5192082
1723,1700198350137,0.5045747,-0.7635816,-3.7543778
1724,1700198350138,-0.8943067,-1.2412782,-4.6890016
1725,1700198350138,-1.0861185,-1.9156734,-5.4415874
1726,1700198350138,-0.70371675,-2.8124237,-5.974262
1727,1700198350139,-0.88086766,-3.2107077,-6.4934974
1728,1700198350139,-1.251052,-3.0836477,-6.8795643
1729,1700198350139,-1.2241739,-2.652377,-7.235088
1730,1700198350140,-0.8026769,-2.2883012,-7.524638
1731,1700198350140,0.22357668,-2.2602015,-7.9730134
1732,1700198350170,1.0140363,-2.3273966,-8.71216
1733,1700198350171,1.2583824,-2.2504275,-9.470855
1734,1700198350171,0.95417154,-1.9046779,-10.065838
1735,1700198350179,0.83199847,-1.6444492,-10.278419
1736,1700198350180,0.98471475,-0.87598073,-10.581408
1737,1700198350180,1.4159856,-0.73426,-10.583851
1738,1700198350181,2.1013765,-0.58276546,-10.392039
1739,1700198350188,2.5045476,-0.7501425,-9.892352
1740,1700198350188,2.5925121,-1.187522,-9.000488
1741,1700198350189,2.9064968,-2.008525,-6.9430943
1742,1700198350189,3.34632,-2.4727826,-4.946787
1743,1700198350190,2.4251351,-1.9559906,-3.7617083
1744,1700198350190,0.7281514,-1.0983357,-2.5289822
1745,1700198350190,-0.26389378,-0.11484267,-0.49235737
1746,1700198350191,-1.5039502,0.7415904,1.0958922
1747,1700198350196,-1.8668042,1.1252137,1.5858061
1748,1700198350197,-2.0916026,1.7849482,2.588847
1749,1700198350197,-2.0060816,2.098933,3.0983086
1750,1700198350198,-1.8252654,2.7586675,4.2650614
1751,1700198350198,-1.9205604,3.3988543,5.6419516
1752,1700198350199,-2.1062634,4.0646973,7.3083916
1753,1700198350199,-2.3212879,5.044525,9.060353
1754,1700198350199,-2.734233,5.964488,10.685255
1755,1700198350200,-3.1801646,5.814215,11.75549
1756,1700198350200,-3.386637,5.615073,12.22097
1757,1700198350201,-3.1618385,5.562539,12.756088
1758,1700198350202,-1.7263051,5.6272907,12.892921
1759,1700198350202,1.5625933,5.07629,12.455543
1760,1700198350202,4.5167375,3.7922513,10.249097
1761,1700198350203,3.79836,2.7684412,7.50509
1762,1700198350203,0.8881981,2.2418754,4.3579125
1763,1700198350203,-2.085494,2.823419,1.9413297
1764,1700198350204,-4.863709,2.9382617,0.6035349
1765,1700198350204,-6.6388836,2.0317378,-0.12950343
1766,1700198350205,-6.7207394,1.4892895,0.35430184
1767,1700198350205,-5.6004124,0.87964594,1.0958922
1768,1700198350205,-3.5784485,0.2565634,1.72264
1769,1700198350206,-1.1569787,-0.21991149,2.090381
1770,1700198350207,0.9651671,-0.32620203,2.2773056
1771,1700198350208,2.4263568,-0.32253686,2.117259
1772,1700198350209,2.992018,-0.3494149,1.6676621
1773,1700198350211,2.7843237,-0.24923302,0.82833326
1774,1700198350211,2.1771238,-0.10262536,-0.36163223
1775,1700198350212,1.5711454,-0.1282817,-1.6994271
1776,1700198350212,1.1691961,-0.21380283,-3.0140092
1777,1700198350217,1.0763446,-0.45204028,-4.010941
1778,1700198350218,1.2571607,-1.1484267,-4.8099527
1779,1700198350218,1.4428637,-2.1062634,-5.4513617
1780,1700198350219,1.8008307,-2.8539624,-5.9315014
1781,1700198350219,2.4715607,-3.2204816,-6.414085
1782,1700198350221,2.814867,-3.5992181,-6.9565334
1783,1700198350225,2.6548204,-4.0610323,-7.46233
1784,1700198350227,1.9437732,-4.3640213,-7.9779
1785,1700198350227,1.0836749,-4.3774605,-8.384736
1786,1700198350228,0.48502702,-4.4385467,-9.136101
1787,1700198350230,-0.19425514,-4.373795,-9.770179
1788,1700198350231,-0.6365216,-4.085467,-10.18068
1789,1700198350231,-0.7489208,-3.4697146,-10.043846
1790,1700198350232,-0.44593164,-2.864958,-9.706649
1791,1700198350232,0.172264,-2.493552,-9.254608
1792,1700198350232,0.51923543,-2.2296581,-8.71216
1793,1700198350233,0.75625116,-2.1111503,-7.9412484
1794,1700198350233,0.657291,-1.9633209,-7.0518284
1795,1700198350234,0.17959438,-1.6126842,-6.081774
1796,1700198350234,-0.11484267,-1.3610078,-5.5967474
1797,1700198350234,-0.70738196,-0.57787853,-3.9596286
1798,1700198350235,-0.68294734,-0.35796702,-3.34632
1799,1700198350237,-0.23090707,0.014660766,-2.0231857
1800,1700198350237,0.4728097,0.23579398,-0.42271876
1801,1700198350238,1.1337659,0.3567453,1.4709635
1802,1700198350238,1.0641272,0.906524,4.2589526
1803,1700198350239,-0.23579398,1.8362609,7.6077156
1804,1700198350239,-2.7281241,2.7733283,10.0670595
1805,1700198350240,-5.117829,3.2632422,11.661418
1806,1700198350240,-5.8814106,2.8820622,12.938126
1807,1700198350240,-4.5802674,1.3023647,13.23012
1808,1700198350242,-1.9914207,0.31764993,13.833654
1809,1700198350242,0.56199604,0.68661255,14.780496
1810,1700198350242,2.783102,2.2626448,15.142128
1811,1700198350243,5.470909,3.4428365,14.725517
1812,1700198350243,6.0341268,3.3695326,11.97418
1813,1700198350244,2.3787093,2.2174408,9.084788
1814,1700198350244,0.91507614,0.86254174,5.5967474
1815,1700198350249,-2.389705,1.1704178,2.764776
1816,1700198350250,-5.3890533,2.2406538,0.8063421
1817,1700198350251,-6.9369855,1.8777997,-0.35063666
1818,1700198350251,-6.2613688,0.7867944,-0.3885103
1819,1700198350268,-4.696332,-0.087964594,0.04153884
1820,1700198350273,-3.128852,-0.6914995,0.55833083
1821,1700198350274,-1.9523253,-0.9798279,1.0836749
1822,1700198350274,-1.3683381,-0.86009824,1.4636332
1823,1700198350275,-1.1985176,-0.64751714,1.8081611
1824,1700198350275,-0.86742866,-0.28221974,1.9669861
1825,1700198350276,0.17104226,0.10873401,1.8826867
1826,1700198350276,1.6163495,0.33841935,1.627345
1827,1700198350284,3.6822958,0.16126843,0.9468411
1828,1700198350290,5.770233,0.008552114,-0.6072
1829,1700198350291,6.401868,-0.18081611,-2.6633725
1830,1700198350291,5.4147096,-0.45081854,-4.488638
1831,1700198350292,3.5124753,-0.79901177,-6.1282
1832,1700198350292,1.9975294,-1.0726794,-7.2411966
1833,1700198350293,1.8399261,-1.3988814,-7.7176714
1834,1700198350293,2.4507914,-1.9840903,-7.847175
1835,1700198350294,2.93704,-2.7000244,-7.85084
1836,1700198350295,3.4049628,-3.450167,-7.6138244
1837,1700198350295,3.0579915,-3.998724,-7.502647
1838,1700198350296,2.6096163,-4.280944,-7.4806557
1839,1700198350296,2.0451767,-4.488638,-7.593055
1840,1700198350316,1.3536774,-4.546059,-7.7286673
1841,1700198350317,1.033584,-4.3114867,-7.7176714
1842,1700198350318,1.2852604,-4.0646973,-7.3377132
1843,1700198350318,2.1502457,-3.9901717,-6.9296556
1844,1700198350319,2.8600712,-3.8276815,-6.4079766
1845,1700198350319,3.1984904,-3.626096,-5.8007765
1846,1700198350320,3.1435125,-3.5075881,-5.0347514
1847,1700198350320,2.4569001,-3.296229,-4.0964622
1848,1700198350329,1.9620992,-3.1557298,-3.5552356
1849,1700198350330,0.6731735,-2.819754,-2.4495697
1850,1700198350331,-0.6719518,-2.4507914,-1.4135422
1851,1700198350331,-1.7983873,-1.9278907,-0.5412266
1852,1700198350332,-2.3115141,-1.237613,0.172264
1853,1700198350356,-2.1355848,-0.50579643,0.9053023
1854,1700198350365,-1.3793337,0.28955013,1.8851302
1855,1700198350387,-0.72082096,1.2437216,3.336546
1856,1700198350416,-0.6914995,2.3628268,5.1337113
1857,1700198350431,-1.4611896,3.6664133,6.902777
1858,1700198350447,-2.4055874,4.7171016,8.5875435
1859,1700198350517,-2.8515189,5.5283303,9.874026
1860,1700198350518,-2.8930578,4.7305403,10.858741
1861,1700198350518,-0.8491027,4.3982296,11.252138
1862,1700198350536,3.00057,4.4898596,11.707843
1863,1700198350548,6.721961,4.759862,11.696848
1864,1700198350580,8.191703,4.94923,10.853853
1865,1700198350588,5.045747,5.027421,9.638232
1866,1700198350622,-2.978579,4.999321,8.09763
1867,1700198350645,-10.410365,3.7922513,5.1471505
1868,1700198350646,-13.511118,2.6401596,3.4061847
1869,1700198350669,-12.399343,2.0195205,2.1746802
1870,1700198350680,-9.064018,1.0311406,1.4367551
1871,1700198350703,-5.176472,0.20525073,1.4905112
1872,1700198350727,-1.3658947,-0.39828414,1.8008307
1873,1700198350747,1.6578883,-0.50579643,2.2602015
1874,1700198350769,3.2424726,-0.05375614,2.6218336
1875,1700198350782,3.7873645,0.72204274,2.574186
1876,1700198350801,3.9510765,1.3304645,2.257758
1877,1700198350824,3.9584067,1.5112807,1.5161675
1878,1700198350842,3.821573,1.2278391,0.59498274
1879,1700198350862,3.31822,0.8527679,-0.38973203
1880,1700198350882,2.4507914,0.60231316,-1.3084733
1881,1700198350911,1.6334536,0.20647246,-2.2540927
1882,1700198350921,1.0213667,-0.17715092,-3.2168164
1883,1700198350941,0.6072,-0.5742133,-3.9999456
1884,1700198350960,0.4251622,-1.0958922,-4.5949283
1885,1700198350980,0.5864306,-1.6688838,-5.3682837
1886,1700198350999,0.8906415,-2.1209242,-6.1404176
1887,1700198351028,1.1410962,-2.4654522,-6.822143
1888,1700198351040,1.3891076,-2.6682594,-7.422013
1889,1700198351066,2.0011945,-3.0115657,-8.2808895
1890,1700198351079,2.5485299,-3.3756413,-9.162979
1891,1700198351109,1.8777997,-3.5686748,-9.7042055
1892,1700198351122,-0.103847094,-3.3609805,-10.0988245
1893,1700198351146,-1.8032742,-2.6914723,-10.352944
1894,1700198351163,0.59620446,-1.7910569,-10.570413
1895,1700198351180,5.109277,-2.475226,-10.387153
1896,1700198351201,7.698124,-3.811799,-9.50262
1897,1700198351221,8.212472,-4.4813075,-7.900931
1898,1700198351241,7.7176714,-4.7952924,-6.930877
1899,1700198351260,5.5735345,-4.8221703,-5.3206363
1900,1700198351282,2.7550023,-3.9193115,-4.2589526
1901,1700198351301,0.7819075,-2.4764478,-3.0531044
1902,1700198351320,-0.052534413,-0.8344419,-1.5515977
1903,1700198351348,-0.36651915,0.7489208,-0.3286455
1904,1700198351360,-0.56199604,1.9963076,0.61575216
1905,1700198351379,-0.71837753,2.8502972,1.5699236
1906,1700198351398,-0.8784242,3.4159584,2.3848178
1907,1700198351428,-1.1765264,3.9315288,3.2852333
1908,1700198351440,-1.6811012,4.3994517,4.4043384
1909,1700198351460,-2.3909266,4.8844786,5.699373
1910,1700198351482,-3.2143729,5.362175,7.2106533
1911,1700198351502,-3.9156463,5.6773815,9.026145
1912,1700198351521,-4.5191813,5.61263,10.56186
1913,1700198351574,-4.709771,5.562539,11.401189
1914,1700198351575,-4.6437974,5.3572884,12.288165
1915,1700198351629,-3.563788,4.9577823,12.641246
1916,1700198351660,-1.1924089,4.212527,12.069475
1917,1700198351661,1.428203,3.304781,10.450683
1918,1700198351662,1.6957619,2.7586675,8.194146
1919,1700198351667,-0.32620203,2.3554964,5.9718184
1920,1700198351693,-3.3438764,2.3506095,3.9608502
1921,1700198351717,-5.9583797,2.147802,2.6755898
1922,1700198351730,-7.1239104,1.7373008,2.204002
1923,1700198351738,-6.5570273,1.1508701,2.538756
1924,1700198351760,-4.9858823,0.22724187,2.90161
1925,1700198351777,-3.0115657,-0.63041294,2.9590313
1926,1700198351799,-1.047023,-0.82344633,2.8539624
1927,1700198351818,0.60231316,-0.6047566,2.6230555
1928,1700198351838,1.8057177,-0.31031954,2.0341814
1929,1700198351857,2.0366247,0.11728613,1.0201449
1930,1700198351877,1.3720033,0.5766568,-0.37018433
1931,1700198351906,0.61575216,0.9309586,-2.0244074
1932,1700198351918,0.1881465,1.2168436,-3.321885
1933,1700198351936,0.5510005,1.3854424,-4.147775
1934,1700198351978,1.3866642,1.3939945,-4.8795915
1935,1700198351979,2.4776695,0.83199847,-5.5148916
1936,1700198352011,3.3035593,0.019547688,-6.073222
1937,1700198352020,3.5283577,-0.66339964,-6.6303315
1938,1700198352092,3.304781,-1.2119566,-7.330383
1939,1700198352093,2.8661797,-1.4062119,-7.9045963
1940,1700198352109,3.3744197,-1.6701056,-8.183151
1941,1700198352110,4.3957863,-2.1099286,-8.484919
1942,1700198352122,4.2174134,-2.7757716,-8.754921
1943,1700198352523,4.2504005,-3.472158,-9.013927
1944,1700198352754,4.696332,-4.125784,-9.109222
1945,1700198352757,4.638911,-4.601037,-9.077457
1946,1700198352923,4.114788,-4.8942523,-8.434827
1947,1700198353062,3.5259142,-5.035973,-7.1324625
1948,1700198353062,3.104417,-5.0286427,-6.447072
1949,1700198353063,2.2321017,-4.8734827,-5.2888713
1950,1700198353063,1.3329079,-4.4703116,-4.442212
1951,1700198353063,0.6059783,-3.8325686,-3.5845573
1952,1700198353064,0.14905111,-3.0262265,-2.734233
1953,1700198353064,-0.004886922,-2.0720549,-2.0146337
1954,1700198353418,-0.17715092,-0.9651671,-1.3671165
1955,1700198353418,-0.31642818,0.119729586,-0.75136423
1956,1700198353493,-0.41050145,1.0299188,-0.029321533
1957,1700198353499,-0.6035349,1.8350391,1.0091494
1958,1700198353514,-1.0458013,2.6120598,2.460565
1959,1700198353539,-1.6982054,3.4257324,4.2540655
1960,1700198353540,-2.4788911,4.174653,6.1563
1961,1700198353558,-3.1789427,4.8820353,8.010887
1962,1700198353559,-3.7042868,5.2070155,9.74941
1963,1700198353594,-3.3841934,4.629137,11.243586
1964,1700198353598,-2.453235,3.9791763,11.74083
1965,1700198353608,-1.7275269,4.276057,12.844052
1966,1700198353623,-1.2657127,5.1960196,13.51967
1967,1700198353667,-0.81122905,5.801998,13.713924
1968,1700198353679,-2.085494,5.053077,12.415225
1969,1700198353686,-2.443461,2.5607471,9.889909
1970,1700198353686,-3.35365,0.68416905,6.531371
1971,1700198353694,-5.5466566,0.103847094,3.771482
1972,1700198353725,-7.101919,0.48502702,2.0280726
1973,1700198353726,-7.69568,0.71837753,0.72082096
1974,1700198353726,-6.147748,0.3359759,0.75869465
1975,1700198353787,-3.5589008,-0.22479841,1.3866642
1976,1700198353800,-0.8527679,-0.70616025,2.1429152
1977,1700198353801,1.0311406,-0.92485,2.307849
1978,1700198353801,1.8032742,-0.64751714,2.1673498
1979,1700198353802,1.5515977,-0.2565634,1.7739527
1980,1700198353802,1.047023,0.15882497,1.1630874
1981,1700198353803,0.68416905,0.54733527,0.38606682
1982,1700198353803,0.53023106,0.7696902,-0.6291912
1983,1700198353907,0.625526,1.0115929,-1.9486601
1984,1700198353937,1.1618657,1.2742649,-3.3475416
