gender,Male,height,170
1985,1700198353937,1.8570304,1.4318681,-4.418999
1986,1700198353938,2.7061331,1.3634512,-5.3108625
1987,1700198354103,3.662748,0.88331115,-6.106209
1988,1700198354103,4.5252895,0.18448131,-6.7170744
1989,1700198354104,5.105612,-0.56199604,-7.0860367
1990,1700198354174,5.163033,-1.3952162,-7.529525
1991,1700198354175,4.895474,-2.1013765,-7.701789
1992,1700198354176,4.327369,-2.7721064,-7.764097
1993,1700198354176,3.4428365,-3.2375858,-7.5209727
1994,1700198354177,2.5900686,-3.5100317,-7.095811
1995,1700198354177,2.289523,-3.7690387,-6.731735
1996,1700198354188,2.0195205,-4.048815,-6.858795
1997,1700198354191,1.754405,-4.162436,-7.004181
1998,1700198354192,1.2608259,-3.997502,-6.8966684
1999,1700198354192,1.0482447,-3.6884043,-6.4617324
2000,1700198354196,0.8784242,-3.3707545,-5.943719
2001,1700198354199,0.75747293,-3.018896,-5.3340755
2002,1700198354200,0.63407815,-2.669481,-4.6230283
2003,1700198354206,0.54611355,-2.4947736,-4.2357397
2004,1700198354206,0.2846632,-2.2137756,-3.4245105
2005,1700198354207,-0.037873644,-1.8826867,-2.58396
2006,1700198354207,-0.3652974,-1.5479325,-1.7263051
2007,1700198354208,-0.79779,-0.99204516,-0.6963864
2008,1700198354209,-1.1618657,-0.28221974,0.44715336
2009,1700198354212,-1.3109168,0.50946164,2.0182989
2010,1700198354223,-1.4709635,1.1936307,3.7323866
2011,1700198354224,-1.740966,1.8423696,5.408601
2012,1700198354227,-2.13925,2.430022,6.903999
2013,1700198354228,-2.1746802,2.8918362,8.268672
2014,1700198354235,-1.7006488,3.0176742,9.384112
2015,1700198354235,-1.409877,2.638938,10.197784
2016,1700198354236,-1.3561208,2.542421,10.913718
2017,1700198354236,-1.5735888,2.9248228,11.597888
2018,1700198354237,-1.9339994,3.1764994,11.99495
2019,1700198354238,-1.505172,2.933375,11.870334
2020,1700198354238,-0.40561453,2.7415633,10.886841
2021,1700198354239,-1.1325442,2.3640485,8.681617
2022,1700198354239,-1.3084733,1.5283848,6.885673
2023,1700198354239,-1.6432275,1.1704178,4.736649
2024,1700198354240,-1.8680259,1.1997393,3.095865
2025,1700198354240,-2.4422393,1.1301007,1.7629571
2026,1700198354241,-2.960253,0.8943067,1.0983357
2027,1700198354241,-3.1386256,0.6976081,0.98349303
2028,1700198354242,-2.950479,0.5888741,1.1154399
2029,1700198354243,-2.3420575,0.44837508,1.3439035
2030,1700198354260,-1.3732251,0.009773844,1.5467108
2031,1700198354361,0.095294975,-0.33108896,1.7617353
2032,1700198354362,1.4404203,-0.38973203,1.6884315
2033,1700198354387,2.1099286,-0.22479841,1.2302825
2034,1700198354388,2.172237,0.029321533,0.535118
2035,1700198354507,1.9755383,0.1441642,-0.49846604
2036,1700198354508,1.6847663,0.087964594,-1.9095647
2037,1700198354511,1.4086553,0.17592919,-3.4562755
2038,1700198354526,1.4514158,0.20647246,-4.510629
2039,1700198354526,1.8325957,0.02565634,-5.269324
2040,1700198354527,2.289523,-0.7293731,-5.7958894
2041,1700198354539,2.8026497,-1.5625933,-6.1184263
2042,1700198354553,3.1129694,-2.0964894,-6.531371
2043,1700198354555,3.200934,-2.58396,-6.980968
2044,1700198354555,2.9321532,-3.0579915,-7.5588465
2045,1700198354556,2.1954496,-3.1984904,-8.054869
2046,1700198354557,1.6652187,-3.3096678,-8.345641
2047,1700198354557,0.9468411,-3.7910297,-9.529498
2048,1700198354558,0.20280726,-4.04515,-10.352944
2049,1700198354558,0.5009095,-3.8069122,-9.472076
2050,1700198354599,1.1801916,-3.4611626,-8.482474
2051,1700198354600,1.4697418,-2.8771753,-7.5673985
2052,1700198354600,1.7336355,-2.460565,-6.945538
2053,1700198354609,1.8545868,-2.2052236,-6.3029075
2054,1700198354626,1.8912388,-2.048842,-5.593082
2055,1700198354627,1.8509218,-1.8533652,-4.8038445
2056,1700198354627,1.7788396,-1.7287487,-4.3713517
2057,1700198354628,1.4013249,-1.2620476,-2.9700267
2058,1700198354712,1.1630874,-1.0519099,-2.4776695
2059,1700198354722,0.5314528,-0.49357912,-1.4013249
2060,1700198354741,-0.2284636,0.15271631,-0.29932398
2061,1700198354741,-0.8014552,0.90408057,0.8979719
2062,1700198354742,-1.187522,1.6212363,2.0598376
2063,1700198354742,-1.4514158,2.2284365,3.4465017
2064,1700198354743,-1.6737708,2.7989845,4.9284606
2065,1700198354743,-2.0195205,3.2107077,6.3627725
2066,1700198354744,-2.2186625,3.5918877,7.833736
2067,1700198354799,-2.0073032,3.8802161,9.112887
2068,1700198354800,-1.4416419,3.3646457,9.909456
2069,1700198354800,-0.9285152,2.6181684,10.326066
2070,1700198354824,-1.3622295,2.588847,10.80865
2071,1700198354825,-2.8625145,2.64749,11.16173
2072,1700198354825,-4.488638,2.3554964,11.145847
2073,1700198354826,-4.732984,1.3536774,11.173947
2074,1700198354826,-3.8460076,0.4569272,10.400592
2075,1700198354827,-3.7446039,-0.63163465,8.246681
2076,1700198354846,-5.2363367,-1.2925909,5.3829446
2077,1700198354875,-6.790378,-1.2925909,3.286455
2078,1700198354897,-6.278473,-0.65484756,2.2479842
2079,1700198354899,-4.119675,-0.40317106,2.0231857
2080,1700198354900,-1.3060299,-0.52412236,2.149024
2081,1700198354906,1.142318,-0.64751714,2.2638667
2082,1700198354926,2.7989845,-0.68783426,2.5008824
2083,1700198354942,3.321885,-0.46303585,2.5326474
2084,1700198355032,2.9541442,-0.043982297,2.212554
2085,1700198355040,1.9975294,0.25411993,1.7140878
2086,1700198355041,0.9492846,0.5510005,0.8539896
2087,1700198355041,0.35308012,0.8588765,-0.22113322
2088,1700198355042,0.50335294,1.1618657,-1.3304645
2089,1700198355090,1.1716396,1.428203,-2.4984388
2090,1700198355091,2.26631,1.5674802,-3.5833356
2091,1700198355092,3.5442402,1.5503759,-4.5032988
2092,1700198355257,4.704884,1.1068878,-5.315749
2093,1700198355258,5.3524013,0.23335053,-6.0903263
2094,1700198355259,5.149594,-0.6462954,-6.930877
2095,1700198355259,4.543616,-1.3842206,-8.016995
2096,1700198355259,3.7690387,-2.221106,-9.74941
2097,1700198355291,3.114191,-2.9883528,-10.558195
2098,1700198355302,2.8759537,-3.5601227,-10.242989
2099,1700198355306,2.8979447,-3.8386772,-9.659001
2100,1700198355324,2.687807,-3.9608502,-9.169087
2101,1700198355327,2.0977113,-3.9132028,-8.74026
2102,1700198355329,1.3744467,-3.803247,-8.300437
2103,1700198355341,1.1032226,-3.685961,-7.661472
2104,1700198355354,1.2425,-3.400076,-6.977303
2105,1700198355374,1.600467,-3.1435125,-6.2613688
2106,1700198355402,1.9120082,-2.823419,-5.35851
2107,1700198355409,1.9657644,-2.453235,-4.261396
2108,1700198355442,1.8167132,-2.2284365,-3.6016614
2109,1700198355461,0.9859365,-1.6200147,-2.2602015
2110,1700198355527,-0.3286455,-0.8539896,-1.1325442
2111,1700198355535,-1.4575244,-0.057421334,-0.21013765
2112,1700198355542,-1.9352211,0.73792523,0.59742624
2113,1700198355543,-1.8423696,1.5015068,1.613906
2114,1700198355570,-1.5406022,2.094046,2.7721064
2115,1700198355571,-1.4428637,2.4984388,4.0182714
2116,1700198355605,-1.6249015,2.8441887,5.4318137
2117,1700198355606,-1.8289305,3.2840116,7.0884805
2118,1700198355633,-1.5308284,3.98895,8.907637
2119,1700198355646,-0.7623598,3.9706242,10.508104
2120,1700198355671,-0.43860126,3.31822,11.454945
2121,1700198355686,-0.44593164,3.1447344,11.6137705
2122,1700198355729,-1.9596558,3.7885861,11.793365
2123,1700198355730,-3.6285396,4.5130725,11.843455
2124,1700198355747,-3.4709363,4.514294,11.702956
2125,1700198355770,-1.91323,3.749491,11.026117
2126,1700198355789,-0.74036866,2.0598376,9.126327
2127,1700198355810,0.030543262,1.0543534,7.3377132
2128,1700198355825,-0.24190263,0.3323107,5.0836205
2129,1700198355846,-0.6389651,0.8002335,3.2045991
2130,1700198355868,-1.6749926,0.91629785,1.8545868
2131,1700198355896,-2.8124237,0.7293731,0.9126327
2132,1700198355906,-3.2742376,0.5705481,0.7831292
2133,1700198355929,-2.9480357,0.31398472,0.93218035
2134,1700198355945,-1.6261233,0.09773844,1.2754866
2135,1700198355968,0.4654793,0.11484267,1.455081
2136,1700198355994,2.438574,0.25778514,1.0946705
2137,1700198356007,3.532023,0.25900686,0.36163223
2138,1700198356028,3.3072245,0.22724187,-0.52534413
2139,1700198356070,2.122146,-0.021991149,-1.4672983
2140,1700198356071,0.5558874,-0.5558874,-2.6279423
2141,1700198356089,-0.4886922,-0.65240407,-3.82646
2142,1700198356106,-0.86254174,-0.40439278,-5.108055
2143,1700198356125,-0.6560693,-0.6560693,-6.4568458
2144,1700198356230,0.02321288,-1.0751228,-7.597942
2145,1700198356236,0.59620446,-1.2290609,-8.349306
2146,1700198356237,1.0934488,-1.3451253,-8.929628
2147,1700198356241,2.2247713,-1.4636332,-9.100671
2148,1700198356244,3.0042353,-1.7605137,-9.378003
2149,1700198356255,2.6364944,-1.9462167,-9.348681
2150,1700198356297,1.9156734,-1.7959439,-9.666331
2151,1700198356298,1.6982054,-1.6847663,-9.952216
2152,1700198356307,1.9278907,-1.6151277,-9.821491
2153,1700198356364,2.4275784,-1.7397442,-9.329134
2154,1700198356393,2.919936,-1.9633209,-8.633969
2155,1700198356395,2.9064968,-2.130698,-8.194146
2156,1700198356397,2.7977629,-2.379931,-7.2448616
2157,1700198356411,2.3420575,-2.3005185,-5.706703
2158,1700198356438,2.175902,-2.2015584,-5.1434855
2159,1700198356449,1.8277088,-1.9682078,-3.9058723
2160,1700198356472,1.1117748,-1.59558,-2.702468
2161,1700198356488,-0.17104226,-1.1337659,-1.5283848
2162,1700198356514,-1.6126842,-0.6426302,-0.42638394
2163,1700198356523,-2.6364944,-0.20525073,0.6621779
2164,1700198356544,-2.9773571,0.17104226,1.8826867
2165,1700198356563,-2.8283062,0.45448375,3.2424726
2166,1700198356592,-2.52043,0.69027776,4.7781878
2167,1700198356609,-2.1062634,0.77579886,6.4727283
2168,1700198356630,-1.8741345,0.95294976,8.058535
2169,1700198356647,-1.7849482,1.3060299,9.468411
2170,1700198356663,-1.6933185,1.6933185,10.68892
2171,1700198356693,-1.7531832,1.4355333,11.665083
2172,1700198356709,-1.6114625,0.6560693,12.371243
2173,1700198356742,-1.5845845,0.6047566,12.769527
2174,1700198356742,-1.7189748,1.0494665,13.013873
2175,1700198356783,-0.9272934,1.4391985,12.787853
2176,1700198356811,0.4605924,1.4770721,12.046263
2177,1700198356812,1.1472049,0.80878556,9.78484
2178,1700198356826,0.38728857,0.0842994,7.2827353
2179,1700198356844,-1.1899655,0.5412266,5.084842
2180,1700198356866,-2.0732768,1.2217305,3.2693508
2181,1700198356908,-3.2045991,0.56077427,1.9437732
2182,1700198356942,-3.5185838,0.03176499,1.9339994
2183,1700198356959,-2.886949,-0.6084218,2.0720549
2184,1700198356967,-1.3267993,-0.64751714,1.9877555
2185,1700198356998,0.6096435,-0.13927728,1.4391985
2186,1700198356998,1.881465,0.44226643,0.57787853
2187,1700198357007,2.4923303,0.6658431,-0.41172317
2188,1700198357031,2.3677137,0.75869465,-1.2547172
2189,1700198357047,1.7299703,0.75502944,-2.1050417
2190,1700198357092,1.0079277,0.53023106,-2.9407053
2191,1700198357092,0.4202753,0.37995818,-3.916868
2192,1700198357106,0.204029,0.119729586,-4.927239
2193,1700198357139,0.45937067,-0.18081611,-5.9632664
2194,1700198357142,1.0213667,-0.34574974,-6.6596527
2195,1700198357162,1.4269812,-0.535118,-7.2192054
2196,1700198357189,1.378112,-0.5497787,-7.5869465
2197,1700198357229,0.5143485,-0.24190263,-7.8007493
2198,1700198357232,0.0,-0.010995574,-7.8520617
2199,1700198357242,-0.7623598,0.43371433,-7.9070396
2200,1700198357260,-0.77579886,0.72204274,-7.842288
2201,1700198357283,0.081855945,0.94806284,-7.888714
2202,1700198357314,1.2425,0.99204516,-8.01333
2203,1700198357330,2.702468,0.94806284,-8.15383
2204,1700198357350,3.8008037,0.65118235,-8.349306
2205,1700198357366,4.170988,0.4092797,-8.276002
2206,1700198357389,4.321261,-0.20280726,-8.0622
2207,1700198357403,3.6566393,-1.1447614,-7.142236
2208,1700198357432,3.2742376,-1.4355333,-6.6657615
2209,1700198357440,2.2919664,-1.6236799,-5.6016345
2210,1700198357466,1.1447614,-1.4416419,-4.4043384
2211,1700198357480,0.021991149,-1.0983357,-3.2033772
2212,1700198357502,-0.6817256,-0.643852,-1.9156734
2213,1700198357521,-0.9993755,0.040317107,-0.38240165
2214,1700198357542,-1.3206906,0.8564331,1.5992452
2215,1700198357559,-1.8606955,1.459968,3.7995818
2216,1700198357580,-2.5216517,1.7605137,6.405533
2217,1700198357605,-2.910162,1.7788396,8.621752
2218,1700198357620,-2.4764478,1.3744467,10.344392
2219,1700198357641,-1.5259414,0.23701571,11.409741
2220,1700198357658,-1.2583824,-1.3158038,11.861781
2221,1700198357690,-0.61453044,-1.6187929,12.622919
2222,1700198357715,-0.49357912,-1.251052,13.012651
2223,1700198357729,-0.5375614,-0.59498274,13.077403
2224,1700198357739,-0.516792,-0.23579398,12.449433
2225,1700198357766,-1.428203,-0.2321288,10.78788
2226,1700198357782,-2.3518312,-0.62796944,8.605869
2227,1700198357813,-3.4794884,-1.1850786,6.1233134
2228,1700198357818,-4.8930306,-1.4074335,4.1270056
2229,1700198357842,-5.4513617,-1.0030408,2.792876
2230,1700198357862,-5.70426,-0.9138544,1.8704693
2231,1700198358067,-4.709771,-0.9578367,1.7348573
2232,1700198358081,-2.2088888,-1.174083,1.9572122
2233,1700198358082,1.5699236,-1.2486086,2.0024164
2234,1700198358101,4.6975536,-0.72082096,1.577254
2235,1700198358110,5.2888713,0.22235495,1.078788
2236,1700198358112,3.6664133,0.8857546,0.12339478
2237,1700198358113,1.600467,1.5332718,-1.3341297
2238,1700198358118,0.40439278,2.0610592,-2.6108382
2239,1700198358118,0.40683624,2.1636846,-3.6639698
2240,1700198358119,1.1765264,2.1844542,-4.629137
2241,1700198358133,2.1453588,2.0280726,-5.525887
2242,1700198358134,2.9003882,1.6126842,-6.2076125
2243,1700198358194,3.1398473,1.0983357,-6.902777
2244,1700198358206,3.0396655,0.74036866,-7.564955
2245,1700198358207,3.145956,0.38362336,-8.197811
2246,1700198358207,4.808731,-0.013439035,-8.663291
2247,1700198358208,2.8857274,-0.33353242,-8.875872
2248,1700198358230,1.078788,-1.0690142,-9.203296
2249,1700198358239,-0.6377433,-0.98715824,-9.866695
2250,1700198358272,0.6988298,-0.4007276,-10.322401
2251,1700198358280,2.6548204,-0.21380283,-10.112264
2252,1700198358307,4.138001,-0.6035349,-9.4329815
2253,1700198358319,4.8930306,-1.3793337,-8.596096
2254,1700198358339,4.59615,-2.147802,-7.502647
2255,1700198358361,4.3041563,-2.4092526,-6.9052205
2256,1700198358381,3.5295794,-2.525317,-5.6236253
2257,1700198358398,1.9938642,-2.1087067,-3.5246925
2258,1700198358419,1.3976597,-1.8655825,-2.8209758
2259,1700198358441,0.080634214,-1.2253957,-1.5161675
2260,1700198358456,-0.8038987,-0.43493605,-0.36651915
2261,1700198358477,-0.8491027,0.3408628,0.7305948
2262,1700198358498,-0.4373795,0.91751957,1.9230038
2263,1700198358516,-0.204029,1.3842206,3.385415
2264,1700198358541,-0.40317106,1.8252654,5.108055
2265,1700198358556,-0.93951076,2.2589796,6.8868947
2266,1700198358579,-1.7263051,2.6010642,8.537453
2267,1700198358597,-2.2516494,2.8002062,9.993755
2268,1700198358616,-2.796541,2.4740043,11.065213
2269,1700198358636,-3.0164526,1.4318681,12.013276
2270,1700198358656,-3.0262265,1.2131784,12.921021
2271,1700198358675,-2.7085764,1.2852604,13.390166
2272,1700198358698,-1.3182472,1.3451253,13.191024
2273,1700198358715,0.9615019,1.3451253,12.305269
2274,1700198358741,1.7299703,1.5980235,10.085385
2275,1700198358760,0.54611355,1.2803736,7.7909756
2276,1700198358780,-1.1997393,1.1582005,5.1789155
2277,1700198358797,-3.2656856,1.3035865,3.3169982
2278,1700198358816,-4.8502703,1.1643091,1.9816469
2279,1700198358835,-4.690223,0.7049385,1.7336355
2280,1700198358865,-3.450167,0.2406809,1.9694295
2281,1700198358877,-1.7935003,0.09773844,2.1905627
2282,1700198358897,-0.44104472,0.015882496,2.194228
2283,1700198358917,0.41172317,-0.035430185,2.0146337
2284,1700198358935,0.9639453,0.0061086523,1.645671
2285,1700198358961,1.2718215,0.15515977,1.0213667
2286,1700198358991,1.382999,0.3811799,0.12339478
2287,1700198358996,1.3439035,0.52778757,-0.87109387
2288,1700198359018,0.9639453,0.5852089,-2.1160371
2289,1700198359036,0.70738196,0.7134906,-3.4074063
2290,1700198359063,1.028697,0.91629785,-4.356691
2291,1700198359093,1.9401081,0.8026769,-5.117829
2292,1700198359118,3.199712,0.31642818,-5.759238
2293,1700198359141,4.0365977,-0.5742133,-6.3310075
2294,1700198359143,4.221079,-1.2999213,-6.863682
2295,1700198359166,4.289496,-1.8606955,-7.2815137
2296,1700198359202,4.9602256,-2.4092526,-7.7433276
2297,1700198359209,6.3456683,-3.4281757,-7.946135
2298,1700198359215,7.783645,-4.791627,-8.305324
2299,1700198359242,7.5735073,-5.9767056,-8.059756
2300,1700198359253,6.28336,-6.750061,-7.2460837
2301,1700198359276,4.139223,-7.121467,-6.4519587
2302,1700198359296,1.8655825,-6.9430943,-5.8154373
2303,1700198359320,0.63163465,-6.539923,-5.403714
2304,1700198359333,0.2443461,-6.179513,-5.010317
2305,1700198359359,0.11362094,-5.7775636,-4.4629817
2306,1700198359376,0.037873644,-5.4232616,-4.142888
2307,1700198359400,-0.35796702,-3.8863246,-3.1019738
2308,1700198359520,-0.39950588,-3.4122932,-2.7550023
2309,1700198359592,-0.44959682,-2.4569001,-2.1331415
2310,1700198359593,-0.53023106,-1.2486086,-1.5344934
2311,1700198359594,-0.77213365,0.13561209,-0.86376345
2312,1700198359594,-0.93584555,1.5112807,0.2565634
2313,1700198359595,-1.0445796,2.819754,1.6676621
2314,1700198359595,-1.4905112,4.0292673,3.2705724
2315,1700198359596,-2.1868975,4.912578,4.937013
2316,1700198359622,-2.9810224,5.4012704,6.4751716
2317,1700198359670,-3.3487632,5.6553903,7.877718
2318,1700198359671,-3.517362,5.137377,8.74759
2319,1700198359676,-3.5014796,4.388456,9.910678
2320,1700198359731,-3.0482175,4.138001,11.255803
2321,1700198359739,-3.3988543,4.246735,11.996172
2322,1700198359740,-3.9107592,3.8814378,11.987619
2323,1700198359789,-3.7018435,2.9064968,11.263133
2324,1700198359812,-3.0677652,2.0561724,9.751853
2325,1700198359847,-2.9394836,1.0690142,7.897266
2326,1700198359852,-2.4178047,0.46670106,5.8447585
2327,1700198359886,-1.8912388,0.344528,4.2785
2328,1700198359893,-1.1178834,0.6780604,3.222925
2329,1700198359907,-0.0842994,0.816116,3.0030136
2330,1700198359920,0.874759,0.6389651,2.9126055
2331,1700198359921,1.2290609,0.44104472,2.371379
2332,1700198359922,0.8943067,0.49235737,1.6884315
2333,1700198359923,0.6768387,0.43004912,1.0262536
2334,1700198359943,1.0714576,0.19914207,0.087964594
2335,1700198359991,1.1166617,0.10873401,-1.0800097
2336,1700198359991,0.8210029,0.18692477,-2.0744984
2337,1700198359992,0.689056,0.043982297,-2.951701
2338,1700198360045,0.7244862,-0.29565877,-3.7384953
2339,1700198360046,0.75625116,-0.70738196,-4.3811255
2340,1700198360054,0.5693264,-1.237613,-5.0371947
2341,1700198360072,0.02321288,-1.6346754,-5.78245
2342,1700198360093,-0.07574729,-1.8069394,-6.5435886
2343,1700198360112,0.13927728,-1.8069394,-7.402465
2344,1700198360138,0.36774087,-1.6884315,-7.965683
2345,1700198360154,0.3323107,-1.473407,-8.367632
2346,1700198360173,0.1441642,-1.3622295,-8.636413
2347,1700198360197,0.816116,-1.6762142,-9.299812
2348,1700198360215,1.078788,-1.7336355,-9.831265
2349,1700198360233,1.2486086,-1.6872098,-10.374935
2350,1700198360257,2.430022,-1.640784,-10.178237
2351,1700198360289,4.388456,-2.008525,-9.513616
2352,1700198360298,5.8679714,-2.6951375,-8.737817
2353,1700198360316,5.8447585,-3.31822,-7.7408843
2354,1700198360361,5.2742105,-3.8252382,-6.1550784
2355,1700198360362,4.161214,-3.866777,-4.746423
2356,1700198360373,1.9682078,-2.5949554,-2.7232373
2357,1700198360390,1.2400564,-1.1142182,0.14905111
2358,1700198360417,0.07819075,0.18936823,2.1038198
2359,1700198360432,-0.5888741,0.8454375,2.669481
2360,1700198360450,-1.4526376,1.8790215,3.6370916
2361,1700198360472,-1.5613716,2.4129176,4.418999
2362,1700198360490,-1.4123205,2.9150488,5.0469685
2363,1700198360511,-1.2498302,3.431841,5.7629027
2364,1700198360530,-1.3096951,4.065919,6.5668015
2365,1700198360550,-1.5381587,4.6987753,7.6016073
2366,1700198360589,-1.8216002,5.3426275,8.921076
2367,1700198360592,-2.0500638,5.5735345,9.991312
2368,1700198360609,-1.709201,5.6016345,10.729238
2369,1700198360630,-0.593761,5.616295,11.226481
2370,1700198360652,1.128879,5.530774,11.096978
2371,1700198360672,2.6499333,5.263215,9.867917
2372,1700198360692,2.7940977,4.7293186,7.7408843
2373,1700198360710,1.6346754,3.9425242,5.439144
2374,1700198360732,-0.4801401,3.781256,3.3695326
2375,1700198360750,-3.1789427,3.604105,2.0744984
2376,1700198360780,-5.33041,2.896723,1.3573426
2377,1700198360797,-6.3029075,2.2540927,1.3182472
2378,1700198360811,-5.90218,1.6896533,1.704314
2379,1700198360831,-4.4409904,0.9822713,2.194228
2380,1700198360849,-2.629164,0.312763,2.5668557
2381,1700198360871,-0.65484756,0.07086037,2.7049112
2382,1700198360892,1.396438,0.32986724,2.52043
2383,1700198360908,3.1581733,0.5375614,2.048842
2384,1700198360966,4.094019,0.41783184,1.2583824
2385,1700198360969,3.916868,0.24801129,0.34574974
2386,1700198360969,2.9358184,-0.021991149,-0.65118235
2387,1700198360993,1.6077974,-0.47403142,-1.7153096
2388,1700198361010,0.4447099,-0.8491027,-2.765998
2389,1700198361028,-0.13561209,-1.0445796,-3.5698965
2390,1700198361049,0.056199603,-0.97005403,-4.2051964
