gender,Male,height,170
2391,1700198361069,0.7892379,-1.4416419,-4.6205845
2392,1700198361092,1.6383406,-2.93704,-5.1337113
2393,1700198361113,1.9425515,-4.0720277,-5.635843
2394,1700198361140,1.7385225,-4.174653,-6.0280185
2395,1700198361167,1.5980235,-4.233296,-6.223495
2396,1700198361181,1.5381587,-4.745201,-6.6743135
2397,1700198361195,1.6933185,-5.0384164,-7.0286155
2398,1700198361211,1.921782,-5.3695054,-7.2705183
2399,1700198361234,1.9657644,-5.497787,-7.615046
2400,1700198361251,1.3622295,-5.315749,-8.230799
2401,1700198361271,1.1459832,-5.059186,-8.897863
2402,1700198361288,1.5723672,-4.945565,-9.06524
2403,1700198361308,1.8765781,-4.732984,-8.388402
2404,1700198361328,2.172237,-4.582711,-7.2644095
2405,1700198361348,2.35794,-4.552168,-6.338338
2406,1700198361367,2.1282544,-4.3359213,-5.468466
2407,1700198361388,1.3316863,-3.8227947,-4.6767845
2408,1700198361410,0.37995818,-3.1264083,-3.8863246
2409,1700198361428,-0.48258355,-2.4349089,-3.2314773
2410,1700198361447,-1.0726794,-1.6432275,-2.6316075
2411,1700198361467,-1.2217305,-1.2180653,-2.316401
2412,1700198361488,-0.8943067,-0.096516706,-0.9822713
2413,1700198361518,-0.6731735,0.32498032,-0.453262
2414,1700198361549,-0.37751472,1.2608259,0.9370673
2415,1700198361553,-0.5522222,2.3090706,2.819754
2416,1700198361574,-1.5234979,3.4025195,4.972443
2417,1700198361593,-3.1215215,4.3676863,7.101919
2418,1700198361616,-4.5387287,5.2681017,9.068906
2419,1700198361628,-4.6303587,5.9278364,10.785437
2420,1700198361648,-2.6511552,4.678006,11.775039
2421,1700198361667,-0.5558874,3.9522982,10.444574
2422,1700198361687,0.1001819,4.387234,11.68463
2423,1700198361708,0.007330383,5.539326,12.493416
2424,1700198361726,0.28955013,6.4263024,12.384682
2425,1700198361746,-0.16371189,5.448918,11.275351
2426,1700198361769,-2.2455406,3.726278,9.50262
2427,1700198361803,-4.7574186,2.0891593,7.492873
2428,1700198361806,-6.1123176,0.83077675,5.3084188
2429,1700198361827,-6.845356,0.17470746,3.5967746
2430,1700198361846,-7.0652676,0.08674286,2.2589796
2431,1700198361868,-6.77083,0.007330383,1.4025466
2432,1700198361906,-5.9229493,-0.31398472,1.1777482
2433,1700198361914,-4.753753,-0.7293731,1.3206906
2434,1700198361926,-3.4012976,-0.9663888,1.5454891
2435,1700198361949,-1.5784758,-0.86742866,1.772731
2436,1700198361973,0.26145032,-0.45081854,1.7238617
2437,1700198361988,1.6786577,-0.052534413,1.6236799
2438,1700198362009,2.5399778,0.26633725,1.4123205
2439,1700198362027,3.1007519,0.6988298,0.95417154
2440,1700198362052,3.477045,1.4123205,0.35185838
2441,1700198362067,3.712839,1.8044959,-0.49235737
2442,1700198362087,3.7971385,1.6701056,-1.536937
2443,1700198362108,3.7885861,1.4184291,-2.8209758
2444,1700198362127,3.8741074,1.1472049,-3.9694023
2445,1700198362147,4.261396,0.73792523,-4.9052477
2446,1700198362176,4.510629,-0.12950343,-5.852089
2447,1700198362188,4.4031167,-0.99082345,-6.5985665
2448,1700198362232,3.980398,-1.6578883,-7.294953
2449,1700198362255,3.5515707,-2.2748623,-8.0096655
2450,1700198362262,3.2424726,-2.90161,-8.753699
2451,1700198362267,2.0732768,-3.3157766,-9.572258
2452,1700198362287,-1.1936307,-3.4367278,-10.065838
2453,1700198362314,-3.3035593,-2.9297097,-10.432357
2454,1700198362327,-1.6933185,-1.3866642,-10.913718
2455,1700198362352,-0.021991149,-0.32742378,-11.624765
2456,1700198362366,1.0152581,0.24312437,-11.481823
2457,1700198362385,2.5607471,0.16371189,-11.238699
2458,1700198362414,3.8802161,-0.68294734,-10.592403
2459,1700198362426,4.321261,-1.1936307,-9.353569
2460,1700198362445,4.246735,-1.3451253,-7.649255
2461,1700198362473,3.9718459,-1.4013249,-6.0866613
2462,1700198362487,2.951701,-1.1618657,-4.756197
2463,1700198362507,1.8387043,-0.65484756,-3.4758232
2464,1700198362528,1.3475688,-0.11362094,-2.0525072
2465,1700198362551,1.4208726,0.39461896,-0.5448918
2466,1700198362565,1.7996091,0.8588765,1.078788
2467,1700198362605,2.0500638,1.3035865,2.7146852
2468,1700198362630,1.9462167,1.5515977,3.5198054
2469,1700198362649,1.1081096,2.0610592,5.109277
2470,1700198362653,-0.41538838,2.5705209,6.5619144
2471,1700198362671,-2.0769417,3.0079005,8.06953
2472,1700198362698,-3.595553,3.1948252,9.608911
2473,1700198362708,-5.0701814,3.1471777,11.123857
2474,1700198362725,-6.0952134,2.9443705,12.512963
2475,1700198362760,-6.236934,1.7250835,13.3400755
2476,1700198362771,-5.2705455,0.05009095,13.164146
2477,1700198362788,-2.824641,-0.15393804,13.721255
2478,1700198362822,2.0341814,0.44959682,13.867863
2479,1700198362825,7.816632,0.43249258,12.633915
2480,1700198362844,10.400592,0.40561453,8.751255
2481,1700198362865,6.079331,0.86376345,5.825211
2482,1700198362891,-2.2956316,1.4123205,3.4171803
2483,1700198362911,-8.436049,1.971873,2.4581218
2484,1700198362925,-11.244807,1.640784,2.1197023
2485,1700198362943,-10.819645,0.61208695,2.7452285
2486,1700198362963,-8.414058,-0.7171558,3.2522466
2487,1700198362985,-5.3023105,-1.8350391,3.472158
2488,1700198363007,-2.8099802,-2.3408356,3.3670893
2489,1700198363032,-1.1728612,-2.1539109,3.1789427
2490,1700198363051,-0.036651913,-1.7079792,2.8857274
2491,1700198363063,0.7733554,-1.1838568,2.4019222
2492,1700198363089,0.6792821,-0.5363397,1.6676621
2493,1700198363103,-0.03176499,0.28221974,0.7476991
2494,1700198363123,-0.6988298,1.0543534,-0.3885103
2495,1700198363144,-0.79534656,1.7617353,-1.5699236
2496,1700198363167,-0.13439035,2.2418754,-2.5179865
2497,1700198363186,0.97127575,2.6035078,-3.3206635
2498,1700198363205,2.147802,2.8270843,-4.0634756
2499,1700198363223,3.2779028,2.8209758,-4.6951103
2500,1700198363242,4.425108,2.4593434,-5.2607713
2501,1700198363263,5.067738,1.7971655,-5.808107
2502,1700198363283,5.108055,0.9773844,-6.390872
2503,1700198363310,4.900361,0.267559,-6.9382076
2504,1700198363326,4.1990876,-0.37140608,-7.551516
2505,1700198363343,3.3707545,-0.6780604,-8.195368
2506,1700198363367,2.7073548,-0.9334021,-8.987049
2507,1700198363383,1.3096951,-0.97249746,-9.847148
2508,1700198363402,-0.3115413,-0.5681047,-10.432357
2509,1700198363424,-0.97127575,0.07452556,-10.820867
2510,1700198363442,-0.13683382,0.625526,-11.013901
2511,1700198363471,1.7104226,0.75502944,-10.908832
2512,1700198363482,3.4147367,0.058643065,-10.773219
2513,1700198363502,4.201531,-0.8222246,-10.020634
2514,1700198363543,4.56072,-1.3768903,-8.491027
2515,1700198363544,4.219857,-1.5992452,-7.0115113
2516,1700198363564,3.490484,-1.6053538,-5.825211
2517,1700198363588,2.6413813,-1.3292428,-4.754975
2518,1700198363602,2.0952678,-1.0360274,-3.4440582
2519,1700198363622,1.9706513,-0.6597345,-1.9388863
2520,1700198363643,2.0329595,-0.22602014,-0.44959682
2521,1700198363663,1.9877555,0.44104472,0.9957104
2522,1700198363683,1.5723672,1.2412782,2.3261747
2523,1700198363704,1.1606439,1.6395624,2.9260445
2524,1700198363721,-0.039095376,2.2748623,4.1856484
2525,1700198363742,-1.5430456,2.7317894,5.574756
2526,1700198363765,-3.3243287,2.9407053,7.0945888
2527,1700198363784,-5.277876,2.7818804,8.818451
2528,1700198363802,-7.0554934,2.2321017,10.417696
2529,1700198363823,-8.218581,1.0690142,11.693183
2530,1700198363843,-8.619308,-0.59131753,12.585046
2531,1700198363862,-7.9131484,-2.3738225,13.247224
2532,1700198363882,-5.7311378,-3.6334264,13.905736
2533,1700198363902,-1.8790215,-3.7775908,14.605788
2534,1700198363930,4.3860126,-2.01219,15.056606
2535,1700198363943,11.022452,0.60231316,14.664431
2536,1700198363964,12.315043,2.1025982,10.602178
2537,1700198363982,8.354193,3.0017917,7.492873
2538,1700198364001,2.7122416,2.8686233,4.2406263
2539,1700198364041,-1.3072516,2.919936,2.4825563
2540,1700198364047,-4.6755624,2.01219,1.3671165
2541,1700198364061,-6.802595,1.2229522,0.9260717
2542,1700198364092,-7.9436917,1.073901,0.80756384
2543,1700198364103,-7.5551815,0.6010914,0.99082345
2544,1700198364121,-5.7555723,-0.095294975,1.3683381
2545,1700198364140,-3.1337388,-0.84421575,1.5125023
2546,1700198364162,-0.13316862,-1.0531317,1.3561208
2547,1700198364182,2.1429152,-0.72692966,0.94806284
2548,1700198364205,3.2852333,-0.44715336,0.39950588
2549,1700198364226,3.2974505,-0.26389378,-0.2003638
2550,1700198364242,2.244319,-0.41783184,-1.2754866
2551,1700198364260,0.68416905,-0.49480084,-2.6487117
2552,1700198364281,-0.4728097,-0.02687807,-4.10868
2553,1700198364300,-0.86742866,0.52290064,-5.3145275
2554,1700198364320,-0.54733527,0.8197812,-6.2906904
2555,1700198364340,0.3408628,0.75991637,-7.315722
2556,1700198364361,1.4477507,0.41538838,-8.18926
2557,1700198364387,2.5631905,0.096516706,-8.846551
2558,1700198364402,3.6187658,-0.24312437,-9.100671
2559,1700198364423,4.5949283,-0.5888741,-9.083567
2560,1700198364445,4.874705,-0.9615019,-9.061575
2561,1700198364459,4.6022587,-1.5381587,-9.049357
2562,1700198364481,3.8325686,-2.107485,-9.132436
2563,1700198364500,3.0396655,-2.4776695,-9.100671
2564,1700198364521,2.1209242,-2.8258626,-9.129992
2565,1700198364544,1.3390167,-2.9626966,-8.917411
2566,1700198364563,0.40194935,-2.9431489,-8.480031
2567,1700198364584,-0.2846632,-2.6548204,-7.8031926
2568,1700198364600,-0.2687807,-2.189341,-7.012733
2569,1700198369866,0.19914207,-1.7666223,-6.1282
2570,1700198369867,0.83077675,-1.4819591,-5.3487363
2571,1700198369868,1.3927728,-1.2791518,-4.480086
2572,1700198369873,1.704314,-1.070236,-3.4477234
2573,1700198369881,1.6798794,-0.8772025,-2.2858577
2574,1700198369883,1.4807373,-0.657291,-0.81000733
2575,1700198369888,0.97127575,-0.3371976,0.45814893
2576,1700198370273,0.4092797,0.118507855,2.01219
2577,1700198370764,-0.13805555,0.5143485,3.6725218
2578,1700198370765,-0.408058,0.7012733,4.5313983
2579,1700198370765,-1.0103711,1.0494665,6.2393775
2580,1700198370766,-1.5149459,1.3365731,7.746993
2581,1700198370766,-1.4758505,1.3817772,9.023702
2582,1700198370888,-1.6151277,1.8325957,10.062172
2583,1700198370906,-2.0415115,2.2736404,11.242364
2584,1700198370907,-2.5534167,1.7751744,12.070697
2585,1700198370908,-3.3377676,0.7806858,12.515408
2586,1700198370957,-3.5515707,0.7318166,12.962561
2587,1700198370958,-3.0091221,1.2938126,13.485461
2588,1700198370958,-0.9443977,2.211332,14.029131
2589,1700198370959,2.3310618,2.3860397,13.699264
2590,1700198370959,3.7006216,1.6163495,11.134851
2591,1700198371024,2.9981265,0.40439278,8.754921
2592,1700198371025,1.8325957,-0.54367006,5.6236253
2593,1700198371025,0.9822713,0.6646214,3.345098
2594,1700198371026,-0.95417154,1.0482447,0.97249746
2595,1700198371026,-2.8955014,1.0543534,-0.5644395
2596,1700198371027,-4.0182714,1.0812315,-0.8491027
2597,1700198371074,-4.65968,0.79412484,-0.87964594
2598,1700198371077,-4.552168,0.50335294,-0.6927212
2599,1700198371084,-3.1471777,0.5876524,0.24190263
2600,1700198371085,-1.187522,0.4166101,1.0091494
2601,1700198371086,1.2522738,0.19547687,1.251052
2602,1700198371086,3.4782667,-0.02687807,1.070236
2603,1700198371087,4.4275513,-0.21502456,0.6243043
2604,1700198371087,4.0097194,-0.33964106,-0.09773844
2605,1700198371120,2.6303856,-0.36041048,-1.1472049
2606,1700198371120,1.0543534,-0.37018433,-2.443461
2607,1700198371121,-0.05375614,-0.47036624,-3.8154643
2608,1700198371121,-0.52778757,-0.50946164,-4.9858823
2609,1700198371122,-0.062308256,-0.71837753,-5.699373
2610,1700198371122,0.9944886,-1.1997393,-6.2650337
2611,1700198371122,1.8057177,-1.8240436,-6.718296
2612,1700198371123,2.085494,-2.1649065,-7.1202455
2613,1700198371123,2.2540927,-2.4055874,-7.3853607
2614,1700198371140,2.4862216,-2.5961773,-7.611381
2615,1700198371140,2.533869,-2.6780334,-7.9791217
2616,1700198371141,2.3774874,-2.692694,-8.428719
2617,1700198371141,1.9889772,-2.751337,-8.892976
2618,1700198371142,1.4489723,-2.791654,-9.269269
2619,1700198371142,1.0580186,-2.796541,-9.363342
2620,1700198371142,0.8344419,-2.814867,-9.387777
2621,1700198371143,1.1435398,-2.8588493,-9.170309
2622,1700198371143,1.3206906,-2.796541,-8.769582
2623,1700198371148,1.2986995,-2.538756,-8.185595
2624,1700198371148,1.0604621,-1.9645426,-7.4684386
2625,1700198371149,0.79779,-1.3695599,-6.6889744
2626,1700198371149,0.71837753,-0.9370673,-5.8557544
2627,1700198371149,0.83199847,-0.7305948,-4.910135
2628,1700198371156,0.82344633,-0.5375614,-3.79836
2629,1700198371163,0.7367035,-0.38728857,-3.1471777
2630,1700198371164,0.5216789,-0.13805555,-1.6334536
2631,1700198371164,0.05497787,0.28221974,-0.14905111
2632,1700198371165,-0.42638394,0.8332202,1.990199
2633,1700198371165,-1.0958922,1.459968,4.269948
2634,1700198371178,-2.0830505,2.211332,6.528928
2635,1700198371184,-2.2809708,3.150843,8.741482
2636,1700198371185,-1.5748106,4.2736135,10.4348
2637,1700198371185,-1.4074335,5.5674257,11.611326
2638,1700198371185,-1.5296066,6.3175683,13.513561
2639,1700198371186,-1.1801916,5.4440312,15.092037
2640,1700198371186,-1.5027285,3.9877284,16.052317
2641,1700198371187,-3.7836993,2.7049112,15.601499
2642,1700198371189,-7.0420547,2.053729,14.101213
2643,1700198371189,-9.50995,2.2418754,13.171476
2644,1700198371204,-8.271115,1.4025466,12.367578
2645,1700198371205,-5.087286,-1.4001031,9.376781
2646,1700198371205,-0.8197812,-1.9938642,6.75617
2647,1700198371206,3.749491,0.90285885,3.5100317
2648,1700198371206,2.2883012,1.4428637,-0.48502702
2649,1700198371206,0.28588495,0.5522222,-1.0384709
2650,1700198371207,-1.6249015,-0.453262,0.10751228
2651,1700198371207,-2.9895744,-0.8210029,0.59498274
2652,1700198371216,-3.4648278,-0.31031954,1.5735888
2653,1700198371217,-3.8484511,0.19547687,2.094046
2654,1700198371217,-3.435506,0.49113566,2.1465805
2655,1700198371217,-0.91996306,0.57787853,1.5076154
2656,1700198371218,1.6737708,0.84421575,0.24678956
2657,1700198371218,3.1227431,1.3023647,-1.7385225
2658,1700198371218,3.8374555,1.8277088,-3.8179078
2659,1700198371219,4.148997,2.261423,-4.736649
2660,1700198371219,4.320039,2.3225098,-5.7274723
2661,1700198371234,4.4935246,1.7959439,-6.739065
2662,1700198371238,4.787962,0.7611381,-7.494095
2663,1700198371239,4.9932127,-0.29932398,-7.674911
2664,1700198371239,5.150816,-1.3426818,-7.50509
2665,1700198371239,5.574756,-2.430022,-7.4183474
2666,1700198371240,5.112942,-3.2339206,-7.464773
2667,1700198371240,4.425108,-3.6884043,-7.3988
2668,1700198371241,3.4868188,-4.1184535,-7.606494
2669,1700198371241,2.0097466,-4.4299946,-8.137947
2670,1700198371241,0.60231316,-4.3896775,-8.680395
2671,1700198371242,0.40317106,-4.2186356,-9.099449
2672,1700198371242,1.0726794,-4.02438,-8.86732
2673,1700198371242,1.6517797,-3.8814378,-8.1648245
2674,1700198371243,2.1135938,-3.716504,-7.1495667
2675,1700198371243,2.438574,-3.6016614,-6.1282
2676,1700198371274,2.4581218,-3.5295794,-5.6370645
2677,1700198371275,1.3903292,-3.0653217,-4.085467
2678,1700198371290,0.77579886,-2.814867,-3.5760052
2679,1700198371291,-0.6426302,-2.1416936,-2.5961773
2680,1700198371292,-1.8435913,-1.3927728,-1.577254
2681,1700198371292,-1.9572122,-0.59864795,-0.28710666
2682,1700198371306,-1.4257594,0.15271631,1.0042624
2683,1700198371321,-1.070236,0.85154617,2.6816983
2684,1700198371322,-0.9761627,1.4844025,4.49719
2685,1700198371322,-1.3133603,1.9963076,6.2858033
2686,1700198371323,-1.736079,2.4898868,8.056091
2687,1700198371323,-2.0060816,2.9639182,9.723753
2688,1700198371343,-2.1331415,3.5845573,11.093313
2689,1700198371353,-1.9168952,3.2607987,12.05848
2690,1700198371353,-1.0922271,2.2052236,12.567942
2691,1700198371354,0.24801129,3.1569517,12.824505
2692,1700198371354,2.8539624,4.2797217,13.114055
2693,1700198371354,5.5038958,4.8905873,13.437814
2694,1700198371355,4.860044,5.0518556,12.194092
2695,1700198371355,0.42394048,4.353026,9.435425
2696,1700198371380,-3.8398988,2.734233,6.232047
2697,1700198371382,-6.041457,2.4483478,3.9645154
2698,1700198371382,-7.261966,2.2809708,2.1331415
2699,1700198371383,-7.764097,1.7482964,0.3005457
2700,1700198371383,-7.6675806,1.4379768,-0.22968534
2701,1700198371384,-6.477615,0.6133087,0.09896017
2702,1700198371384,-3.9767327,-0.56199604,0.784351
2703,1700198371385,-1.4477507,-1.1887437,1.7983873
2704,1700198371385,0.68294734,-0.9114109,2.26631
2705,1700198371469,2.0134118,-0.27000242,2.3774874
2706,1700198371485,2.7317894,0.22968534,2.171015
2707,1700198371485,3.182608,0.3481932,1.5650368
2708,1700198371488,3.5185838,0.50701815,0.535118
2709,1700198371490,3.5295794,0.6450737,-0.9773844
2710,1700198371491,3.336546,0.42149702,-2.58396
2711,1700198371492,3.2033772,0.0,-3.82646
2712,1700198371493,3.2436945,-0.48502702,-4.774523
2713,1700198371493,3.2021556,-1.3096951,-5.7555723
2714,1700198371494,3.1068606,-2.221106,-6.5668015
2715,1700198371494,2.9077187,-2.8136454,-7.225314
2716,1700198371513,2.6010642,-3.1936035,-7.72378
2717,1700198371520,2.3506095,-3.2058208,-7.899709
2718,1700198371521,2.42147,-3.2485814,-7.8667226
2719,1700198371521,2.8270843,-3.3279939,-7.657807
2720,1700198371522,3.0066788,-3.5918877,-7.56862
2721,1700198371522,2.9981265,-3.8594465,-7.4549994
2722,1700198371522,2.7061331,-4.1563272,-7.286401
2723,1700198371523,-6.236934,1.7250835,13.3400755
2724,1700198371523,1.097114,-4.6547933,-6.8429127
2725,1700198371524,0.26145032,-4.447099,-6.433633
2726,1700198371525,-0.5839872,-3.8227947,-5.480683
2727,1700198371527,-0.72326446,-3.500258,-5.114164
2728,1700198371531,-0.8038987,-2.878397,-4.318817
2729,1700198371550,-0.6976081,-2.4397957,-3.6163223
2730,1700198371551,-0.5510005,-2.0476203,-2.9345965
2731,1700198371552,-0.52778757,-1.6029104,-2.2589796
2732,1700198371553,-0.6585127,-1.0897835,-1.473407
2733,1700198371571,-0.63529986,-0.535118,-0.50335294
2734,1700198371571,-0.4605924,0.06963864,0.6609562
2735,1700198371572,-0.35063666,0.6743952,1.9511036
2736,1700198371574,-0.408058,1.2950343,3.413515
2737,1700198371578,-0.58032197,1.9120082,5.0066514
2738,1700198371581,2.5692992,-1.2950343,1.645671
2739,1700198371584,2.5937338,-1.1948525,1.8069394
2740,1700198371585,2.8295279,-1.1081096,1.9327776
2741,1700198371598,2.9382617,-1.0677924,1.9511036
2742,1700198371598,2.7269025,-1.1911873,1.9449949
2743,1700198371599,1.6713274,-1.4795157,1.9620992
2744,1700198371599,1.4807373,-1.473407,1.9975294
2745,1700198371618,1.8057177,-1.2583824,2.1856759
2746,1700198371619,2.2858577,-0.93584555,2.0549507
2747,1700198371620,2.2944098,-0.6609562,2.0390682
2748,1700198371621,2.3994787,-0.44226643,1.754405
2749,1700198371623,2.4495697,-0.17837265,1.568702
2750,1700198371624,1.9840903,-0.20280726,1.2608259
2751,1700198371625,1.6126842,-0.267559,1.0079277
2752,1700198371626,1.4123205,-0.29443705,0.79290307
2753,1700198371641,1.2498302,-0.30665436,0.6536258
2754,1700198371642,1.0409144,-0.3481932,0.49480084
2755,1700198371653,0.6267477,-0.3933972,0.36285394
2756,1700198371654,0.37018433,-0.44715336,0.39461896
2757,1700198371655,0.2919936,-0.408058,0.52656585
2758,1700198371657,0.33108896,-0.26389378,0.36651915
2759,1700198371657,0.18936823,-0.18936823,0.30787608
2760,1700198371659,0.1600467,-0.052534413,0.12095132
2761,1700198371660,0.06352998,0.008552114,-0.017104227
2762,1700198371677,-0.07819075,0.1001819,-0.0720821
2763,1700198371678,-0.27855456,0.14538592,-0.087964594
2764,1700198371683,-0.70005155,0.10873401,-0.04153884
2765,1700198371684,-1.0005972,-0.0012217305,0.13194689
2766,1700198371697,-0.91751957,0.09896017,0.27366763
2767,1700198371698,-1.1557571,0.3115413,0.2932153
2768,1700198371700,-1.6212363,0.42760566,0.40439278
2769,1700198371703,-1.5992452,0.66706485,0.25900686
2770,1700198371711,-1.4110987,0.72692966,0.5705481
2771,1700198371717,-1.2351695,0.8881981,0.63041294
2772,1700198371722,-1.4587462,0.8979719,0.5888741
2773,1700198371725,-1.6029104,0.9786061,0.4092797
2774,1700198371726,-1.8790215,0.94806284,-0.030543262
2775,1700198371822,-1.8509218,0.8564331,-0.5705481
2776,1700198371823,-1.0641272,0.6817256,-1.1313224
2777,1700198371833,0.18936823,0.5534439,-1.6945401
2778,1700198371834,1.0079277,0.41050145,-2.3200662
2779,1700198371837,1.1252137,0.21868975,-3.0494392
2780,1700198371838,0.9602802,0.12095132,-3.8020253
2781,1700198372061,1.0641272,0.058643065,-4.451986
2782,1700198372062,1.3658947,-0.035430185,-4.9797735
2783,1700198372076,2.2455406,-0.22968534,-5.3695054
2784,1700198372078,3.1129694,-0.3408628,-5.64073
2785,1700198372079,3.2485814,-0.5864306,-5.80322
2786,1700198372091,2.7305677,-0.9114109,-5.880189
2787,1700198372091,1.7837266,-1.2217305,-5.9192843
2788,1700198372092,0.9810496,-0.7648033,-5.871637
2789,1700198372092,0.9016371,-0.7464773,-5.2595496
2790,1700198372093,0.6597345,-1.2901474,-5.0970597
2791,1700198372093,0.22235495,-1.2815952,-5.0164256
2792,1700198372093,-0.028099801,-0.9896017,-4.456873
2793,1700198372094,0.43860126,-1.0629056,-3.5271358
2794,1700198372310,0.41783184,-1.2131784,-3.3255503
2795,1700198372312,0.04642576,-1.3707817,-2.8674014