gender,Female,height,160
count,timestamp,x,y,z
0,1700460510666,-0.04153884,-0.118507855,-0.12583824
1,1700460510683,-0.18692477,-0.05131268,0.23823744
2,1700460510719,-0.27977628,0.1160644,-0.089186326
3,1700460510734,-0.21013765,0.12339478,-0.02076942
4,1700460510737,-0.27366763,0.25289822,0.009773844
5,1700460510753,-0.34330627,0.32253686,0.029321533
6,1700460510777,-0.47158796,0.31642818,0.2406809
7,1700460510796,-0.49602258,0.20769419,0.073303826
8,1700460510815,-0.5876524,0.17837265,0.2968805
9,1700460510832,-0.64996064,0.267559,0.36285394
10,1700460510854,-0.6646214,0.31520647,0.44226643
11,1700460510877,-0.6560693,0.36896262,0.50823987
12,1700460510894,-0.6805039,0.40317106,0.59620446
13,1700460510917,-0.8686504,0.56321776,0.72692966
14,1700460510933,-1.1753048,0.5510005,0.79901177
15,1700460510956,-1.4489723,0.54611355,0.7770206
16,1700460510982,-1.568702,0.5314528,0.8698721
17,1700460510996,-1.6053538,0.535118,0.93951076
18,1700460511012,-1.8008307,0.56077427,0.96883225
19,1700460511033,-2.1917844,0.5900958,0.84421575
20,1700460511052,-2.5692992,0.55833083,0.75136423
21,1700460511071,-2.8405235,0.51068336,0.7415904
22,1700460511097,-2.933375,0.46303585,0.77213365
23,1700460511113,-3.222925,0.31887165,0.7611381
24,1700460511133,-3.3328807,0.3213151,0.82711154
25,1700460511152,-3.3890803,0.32498032,1.0042624
26,1700460511174,-3.3707545,0.33964106,1.0629056
27,1700460511196,-3.3597589,0.35063666,1.1911873
28,1700460511212,-3.2522466,0.3359759,1.2547172
29,1700460511233,-3.1080823,0.3323107,1.2974777
30,1700460511261,-2.9003882,0.36285394,1.4355333
31,1700460511277,-2.5583036,0.37873647,1.505172
32,1700460511296,-2.3689353,0.27488935,1.4086553
33,1700460511329,-2.3860397,0.18936823,1.1569787
34,1700460511351,-2.2467623,0.119729586,0.8552113
35,1700460511362,-1.7898352,-0.06719518,0.65118235
36,1700460511383,-1.2840388,-0.27977628,0.42394048
37,1700460511402,-0.93584555,-0.4361578,0.2443461
38,1700460511419,-0.8527679,-0.61819565,0.16249016
39,1700460511444,-0.8857546,-0.8686504,0.05009095
40,1700460511450,-0.956615,-1.1924089,-0.15882497
41,1700460511472,-1.0531317,-1.423316,-0.4605924
42,1700460511495,-1.1594223,-1.5796975,-0.58032197
43,1700460511512,-1.282817,-1.6016886,-0.60231316
44,1700460511530,-1.3206906,-1.4905112,-0.63163465
45,1700460511550,-1.1447614,-1.3744467,-0.7098254
46,1700460511575,-0.8014552,-1.2999213,-0.92485
47,1700460511595,-0.6377433,-1.1264355,-0.92485
48,1700460511614,-0.48991394,-0.8686504,-0.73914695
49,1700460511629,-0.43982297,-0.31398472,-0.5900958
50,1700460511649,-0.18936823,0.4166101,-0.36041048
51,1700460511674,0.53878313,0.41538838,-0.13927728
52,1700460511699,1.5088371,0.6059783,-0.16737708
53,1700460511713,1.3023647,0.8051204,-0.49602258
54,1700460511731,1.1215485,0.89552844,-0.784351
55,1700460511750,0.91629785,1.1716396,-0.71959925
56,1700460511774,-0.047647487,1.2351695,-0.9211848
57,1700460511796,-1.0482447,1.205848,-1.2351695
58,1700460511829,-1.8325957,1.2473868,-1.3439035
59,1700460511847,-1.8081611,1.1997393,-1.3500122
60,1700460511850,-1.2950343,1.0152581,-1.3891076
61,1700460511869,-0.84421575,0.8491027,-1.2461652
62,1700460511892,-0.5888741,0.75136423,-1.0885619
63,1700460511914,-0.42149702,0.69027776,-0.88331115
64,1700460511930,-0.16737708,0.7452556,-0.7049385
65,1700460511948,0.18936823,0.7367035,-0.6462954
66,1700460511968,0.4361578,0.5888741,-0.7635816
67,1700460511991,0.25045475,0.4728097,-0.9077458
68,1700460512014,-0.19547687,0.47769663,-0.9993755
69,1700460512030,-0.5363397,0.55833083,-1.0506883
70,1700460512048,-0.6059783,0.59742624,-1.1142182
71,1700460512069,-0.49235737,0.6133087,-1.1887437
72,1700460512094,-0.4569272,0.64751714,-1.3377949
73,1700460512114,-0.47647488,0.7464773,-1.4159856
74,1700460512130,-0.51068336,0.8014552,-1.4172074
75,1700460512149,-0.46792278,0.8564331,-1.3695599
413,1700460576891,-1.5870279,-5.2167892,1.7470746
414,1700460576891,-0.204029,-3.3988543,0.9016371
415,1700460577065,0.6169739,-2.4874432,0.0
416,1700460577065,0.33964106,-2.389705,-0.12217305
417,1700460577066,-0.2761111,-2.764776,0.2003638
418,1700460577066,-0.95294976,-3.1447344,0.5571091
419,1700460577067,-1.287704,-3.2241468,0.82711154
420,1700460577067,-1.1154399,-3.6004398,1.0897835
421,1700460577067,-0.54000485,-3.3108897,1.3707817
422,1700460577068,-0.15515977,-1.9889772,1.4465289
423,1700460577068,-0.034208454,-0.9798279,1.2486086
424,1700460577068,0.12583824,-0.44715336,1.0054842
425,1700460577069,0.9492846,0.204029,0.55955255
426,1700460577120,1.6285667,0.9615019,0.20525073
427,1700460577121,1.4489723,1.7238617,-0.15149458
428,1700460577122,1.3011429,2.6438248,-0.9810496
429,1700460577122,1.4929546,3.4758232,-1.6639969
430,1700460577122,2.4764478,3.0653217,-2.5216517
431,1700460577123,3.114191,2.6548204,-3.9241984
432,1700460577123,2.149024,1.9511036,-4.119675
433,1700460577123,0.689056,0.91507614,-4.387234
434,1700460577123,-0.5290093,1.4037683,-4.9309044
435,1700460577124,-1.1203269,2.2015584,-4.6804495
436,1700460577124,-0.97005403,2.888171,-3.9339721
437,1700460577124,-0.25411993,3.7971385,-2.978579
438,1700460577164,0.42638394,4.451986,-1.8839084
439,1700460577265,0.99204516,4.451986,-0.82833326
440,1700460577266,1.0861185,3.957185,-0.16737708
441,1700460577266,0.103847094,3.7189476,0.47647488
442,1700460577266,-1.4575244,2.8527408,1.1007792
443,1700460577267,-2.2797492,1.505172,1.8411479
444,1700460577267,-1.9376645,-0.07819075,2.3738225
445,1700460577267,-1.1508701,-1.7434094,2.5216517
446,1700460577267,-0.8210029,-3.0799825,3.2669072
447,1700460577268,-1.2339478,-4.0720277,3.962072
448,1700460577268,-0.9016371,-4.6230283,3.1312952
449,1700460577268,-0.9016371,-4.6230283,3.1312952
450,1700460577269,-1.0372492,-4.802623,1.817935
451,1700460577269,-1.9254472,-3.9730675,-0.27977628
452,1700460577269,-2.2369885,-3.1080823,-1.0531317
453,1700460577270,-2.2369885,-3.1080823,-1.0531317
454,1700460577270,-1.1972959,-2.973692,-0.453262
455,1700460577270,0.09040806,-2.946814,0.29932398
456,1700460577271,1.0934488,-2.8454103,1.0311406
457,1700460577271,1.5735888,-3.1447344,1.3732251
458,1700460577272,0.829555,-3.2375858,1.3988814
459,1700460577272,-0.6927212,-2.122146,1.5173893
460,1700460577272,-1.5039502,-1.110553,1.3952162
461,1700460577273,-1.1691961,-0.8527679,0.9737192
462,1700460577273,-0.10140363,-0.48502702,0.37995818
463,1700460577273,0.9053023,0.23090707,0.13805555
464,1700460577274,1.2034045,1.0800097,0.18203785
465,1700460577274,0.5925393,1.8594738,-0.06963864
466,1700460577274,0.0720821,2.856406,-0.52778757
467,1700460577275,0.05009095,3.3328807,-1.7922786
468,1700460577275,1.5833627,2.6438248,-3.4293976
469,1700460577275,2.1294763,2.787989,-4.183205
470,1700460577276,1.8924606,2.7843237,-4.4031167
471,1700460577276,1.2815952,2.6975808,-4.597372
472,1700460577277,0.93218035,2.9798007,-4.447099
473,1700460577277,0.9101892,3.2607987,-3.6920695
474,1700460577278,0.89675015,3.4550538,-2.751337
475,1700460577278,0.689056,3.535688,-1.8203784
476,1700460577278,0.48502702,3.5014796,-1.0348058
477,1700460577279,0.1441642,3.5417967,-0.4092797
478,1700460577279,-0.3115413,3.5979962,0.112399206
479,1700460577279,-0.51923543,3.2461379,0.6072
480,1700460577280,-0.7806858,2.0341814,1.1007792
481,1700460577280,-1.17897,0.4373795,1.5674802
482,1700460577280,-1.3927728,-1.2021828,1.8594738
483,1700460577281,-1.568702,-2.4178047,2.3322835
484,1700460577281,-2.2797492,-3.5821137,3.1838295
485,1700460577281,2.4495697,3.3927455,-0.41783184
486,1700460577282,1.269378,3.4733799,1.0054842
487,1700460577282,1.3439035,3.0335567,0.97249746
488,1700460577282,1.4746287,2.3176227,0.7965683
489,1700460577283,1.6481144,1.8839084,0.6927212
490,1700460577283,1.5503759,1.6200147,0.59742624
491,1700460577283,1.2486086,1.2315043,0.41416663
492,1700460577284,0.8258898,1.0030408,0.22724187
493,1700460577284,0.2443461,0.9981538,0.13072516
494,1700460577284,-0.10140363,0.83199847,0.07574729
495,1700460577285,-0.13072516,0.6267477,0.112399206
496,1700460577285,-0.019547688,0.5204572,0.20525073
497,1700460577285,0.15149458,0.43860126,0.27855456
498,1700460577286,0.29077184,0.35308012,0.33841935
499,1700460577286,0.20769419,0.36163223,0.42271876
500,1700460577287,-0.019547688,0.44837508,0.52656585
501,1700460577287,-0.15027285,0.5729916,0.66706485
502,1700460577287,-0.15149458,0.61086524,0.7672467
503,1700460577288,-0.089186326,0.6169739,0.8014552
504,1700460577288,-0.06841691,0.6462954,0.8014552
505,1700460577288,-0.13561209,0.6426302,0.81245077
506,1700460577289,-0.27122417,0.60231316,0.8038987
507,1700460577289,-0.408058,0.5742133,0.7464773
508,1700460577289,-0.47647488,0.4361578,0.625526
509,1700460577290,-0.5448918,0.49480084,0.5534439
510,1700460577290,-0.5326745,0.6976081,0.45937067
511,1700460577291,-0.5180137,0.61575216,0.45204028
512,1700460577291,-0.44715336,0.29565877,0.41416663
513,1700460577291,-0.44348818,0.07574729,0.36285394
514,1700460577291,-0.5009095,-0.035430185,0.28588495
515,1700460577292,-0.4972443,-0.11362094,0.18081611
516,1700460577292,-0.48380527,-0.13072516,0.10995574
517,1700460577292,-0.44226643,-0.09407325,0.059864793
518,1700460577293,-0.3408628,-0.02565634,0.02443461
519,1700460577294,-0.26389378,0.07452556,-0.013439035
520,1700460577294,-0.28955013,0.16982053,-0.040317107
521,1700460577294,-0.34574974,0.20647246,-0.07452556
522,1700460577295,-0.32742378,0.18936823,-0.12950343
523,1700460577295,-0.172264,0.119729586,-0.16982053
524,1700460577295,-0.04520403,0.015882496,-0.19792034
525,1700460577296,-0.059864793,-0.047647487,-0.23945917
526,1700460577296,-0.09896017,-0.111177474,-0.3005457
527,1700460577296,-0.05131268,-0.14905111,-0.37507126
528,1700460577297,0.04153884,-0.19914207,-0.4373795
529,1700460577297,0.0842994,-0.2443461,-0.44104472
530,1700460577297,0.089186326,-0.26145032,-0.40439278
531,1700460577298,0.089186326,-0.17715092,-0.42149702
532,1700460577298,0.13683382,-0.089186326,-0.46181414
533,1700460577298,0.1441642,-0.10629055,-0.4972443
534,1700460577299,0.089186326,-0.172264,-0.5009095
535,1700460577299,0.034208454,-0.14782938,-0.54733527
536,1700460577299,0.08552113,-0.111177474,-0.63285637
537,1700460577300,0.46303585,-0.22235495,-0.6230826
538,1700460577300,0.4654793,-0.04886922,-0.52412236
539,1700460577300,0.1685988,0.10995574,-0.45081854
540,1700460577300,-0.59742624,0.49235737,-0.52778757
541,1700460577301,-1.2705997,0.8405506,-0.5216789
542,1700460577301,-1.346347,0.675617,-0.67073005
543,1700460577302,-0.7806858,0.23579398,-0.7819075
544,1700460577302,0.21624629,-0.23701571,-0.7476991
545,1700460577302,0.07086037,-0.18325958,-0.66706485
546,1700460577303,-0.38240165,-0.14172074,-0.7415904
547,1700460577303,-0.312763,-0.25289822,-0.7965683
548,1700460577303,0.1001819,-0.43493605,-0.68539083
549,1700460577303,0.3811799,-0.57910025,-0.5338962
550,1700460577304,0.20158553,-0.5644395,-0.45570546
551,1700460577304,-0.11728613,-0.48502702,-0.48502702
552,1700460577304,-0.21991149,-0.44715336,-0.5216789
553,1700460577305,-0.1282817,-0.44348818,-0.5363397
554,1700460577305,-0.059864793,-0.39461896,-0.5314528
555,1700460577305,-0.09162979,-0.29443705,-0.48747048
556,1700460577306,-0.13805555,-0.19058995,-0.45570546
557,1700460577306,-0.16982053,-0.1282817,-0.45081854
558,1700460577306,-0.17837265,-0.087964594,-0.44715336
559,1700460577307,-0.13561209,-0.09896017,-0.43127087
560,1700460577307,-0.08552113,-0.12095132,-0.41538838
561,1700460577307,-0.09162979,-0.10262536,-0.37873647
562,1700460577308,-0.047647487,-0.081855945,-0.3494149
563,1700460577308,-0.0061086523,-0.032986723,-0.35308012
564,1700460577308,-0.05497787,0.04153884,-0.3555236
565,1700460577309,-0.13194689,0.1282817,-0.35308012
566,1700460577309,-0.095294975,0.18325958,-0.31764993
567,1700460577309,0.018325957,0.22357668,-0.29565877
568,1700460577310,0.017104227,0.27488935,-0.23945917
569,1700460577310,-0.052534413,0.28955013,-0.18570304
570,1700460577311,-0.09162979,0.27122417,-0.12705997
571,1700460577311,-0.039095376,0.24923302,-0.039095376
572,1700460577311,0.04642576,0.2406809,0.04153884
573,1700460577312,0.058643065,0.22235495,0.12339478
574,1700460577312,0.015882496,0.18936823,0.18081611
575,1700460577313,0.010995574,0.18692477,0.24190263
576,1700460577313,0.0061086523,0.22602014,0.32742378
577,1700460577313,-0.012217305,0.27977628,0.4092797
578,1700460577314,-0.04642576,0.31520647,0.40194935
579,1700460577314,-0.10140363,0.5204572,0.2284636
580,1700460577314,-0.13683382,0.4129449,0.14172074
581,1700460577315,0.02076942,0.39828414,0.20525073
582,1700460577315,0.14782938,0.23823744,0.48991394
583,1700460577315,0.20647246,0.10140363,0.46303585
584,1700460577316,0.073303826,0.080634214,0.43371433
585,1700460577316,0.014660766,0.089186326,0.38362336
586,1700460577316,-0.080634214,0.13316862,0.39461896
587,1700460577317,0.11362094,-0.05131268,0.51068336
588,1700460577333,0.12583824,0.034208454,0.43004912
589,1700460577334,0.12583824,0.034208454,0.43004912
590,1700460577335,-0.007330383,0.035430185,0.6243043
591,1700460577335,0.05009095,-0.002443461,0.5131268
592,1700460577390,0.09896017,-0.019547688,0.4447099
593,1700460577390,0.14172074,-0.05497787,0.43127087
594,1700460577396,0.172264,-0.08674286,0.38240165
595,1700460577419,0.12950343,-0.07696902,0.3371976
596,1700460577438,0.09773844,-0.07696902,0.30298916
597,1700460577458,0.13683382,-0.09040806,0.2565634
598,1700460577472,0.18081611,-0.119729586,0.2125811
599,1700460577496,0.15515977,-0.12950343,0.16982053
600,1700460577517,0.081855945,-0.09773844,0.16371189
601,1700460577538,0.014660766,-0.058643065,0.16615535
602,1700460577555,-0.02321288,-0.02321288,0.15882497
603,1700460577578,-0.05497787,0.009773844,0.15393804
604,1700460577592,-0.103847094,0.034208454,0.15393804
605,1700460577620,-0.15760323,0.08552113,0.17104226
606,1700460577641,-0.15271631,0.14294247,0.21624629
607,1700460577659,-0.12705997,0.21868975,0.25167647
608,1700460577734,-0.1001819,0.2846632,0.28099802
609,1700460577735,-0.14172074,0.34208453,0.24556783
610,1700460577736,-0.18448131,0.3567453,0.18692477
611,1700460577792,-0.20280726,0.34574974,0.13194689
612,1700460577792,-0.19914207,0.31398472,0.07574729
613,1700460577792,-0.1685988,0.24923302,0.018325957
614,1700460577793,-0.17104226,0.18325958,-0.02076942
615,1700460577833,-0.19547687,0.14538592,-0.04153884
616,1700460577834,-0.17837265,0.11484267,-0.06841691
617,1700460577852,-0.15149458,0.10751228,-0.10873401
618,1700460577875,-0.13683382,0.105068825,-0.14660765
619,1700460577896,-0.13194689,0.08674286,-0.2125811
620,1700460577932,-0.11484267,0.02321288,-0.2846632
621,1700460577934,-0.10140363,-0.10140363,-0.3567453
622,1700460577955,-0.17104226,-0.23945917,-0.3811799
623,1700460577975,-0.30665436,-0.35063666,-0.33964106
624,1700460577993,-0.38728857,-0.36651915,-0.2602286
625,1700460578011,-0.32620203,-0.3494149,-0.1685988
626,1700460578034,-0.23579398,-0.31520647,-0.105068825
627,1700460578058,-0.17348573,-0.30787608,-0.04520403
628,1700460578077,-0.13683382,-0.32742378,-0.05131268
629,1700460578093,-0.07819075,-0.37873647,-0.10995574
630,1700460578110,-0.05009095,-0.3567453,-0.17470746
631,1700460578137,-0.021991149,-0.27488935,-0.20647246
632,1700460578159,0.073303826,-0.16126843,-0.2406809
633,1700460578176,0.13683382,-0.029321533,-0.2846632
634,1700460578198,0.20769419,0.059864793,-0.3371976
635,1700460578220,0.23457226,0.10995574,-0.42760566
636,1700460578235,0.25289822,0.09896017,-0.52656585
637,1700460578256,0.23090707,0.095294975,-0.6035349
638,1700460578282,0.17715092,0.1282817,-0.6206391
639,1700460578297,0.15027285,0.12705997,-0.58276546
640,1700460578313,0.18325958,0.118507855,-0.5510005
641,1700460578339,0.15149458,0.14905111,-0.54367006
642,1700460578365,0.28344148,-0.30176744,-0.58032197
643,1700460578376,0.9077458,-1.1398746,-0.14049901
644,1700460578392,0.97494096,-1.4990633,0.3811799
645,1700460578411,0.061086524,-0.9089675,0.7464773
646,1700460578430,-0.10995574,-0.5290093,0.62796944
647,1700460578451,0.26389378,-0.5815437,0.59620446
648,1700460578474,0.17715092,-0.6365216,0.31764993
649,1700460578491,-0.22602014,-0.36285394,0.10751228
650,1700460578510,-0.38240165,-0.05375614,-0.13072516
651,1700460578529,-0.02443461,0.035430185,-0.1441642
652,1700460578551,-0.030543262,0.31642818,-0.41905355
653,1700460578579,-0.17104226,0.5522222,-0.58032197
654,1700460578596,-0.089186326,0.5766568,-0.7452556
655,1700460578616,0.07819075,0.47891834,-0.90041536
656,1700460578638,0.12705997,0.40683624,-0.97005403
657,1700460578660,0.24556783,0.3408628,-0.9761627
658,1700460578686,0.3921755,0.2687807,-0.95294976
659,1700460578698,0.4361578,0.15760323,-0.91874135
660,1700460578710,0.4092797,0.089186326,-0.8344419
661,1700460578730,0.21502456,0.21746802,-0.5448918
662,1700460578751,0.19914207,0.1966986,-0.4092797
663,1700460578780,-0.23335053,0.21502456,-0.3042109
664,1700460578796,-0.07696902,0.05131268,-0.43982297
665,1700460578810,0.18936823,-0.08674286,-0.39461896
666,1700460578829,0.1563815,-0.10629055,-0.30543262
667,1700460578849,0.10629055,-0.11728613,-0.376293
668,1700460578870,0.10751228,-0.073303826,-0.408058
669,1700460578891,0.010995574,0.029321533,-0.312763
670,1700460578909,-0.1282817,-0.080634214,-0.16371189
671,1700460578928,-0.21135938,-0.047647487,-0.3286455
672,1700460578962,-0.13561209,-0.019547688,-0.32375857
673,1700460578978,0.039095376,-0.10629055,-0.42638394
674,1700460578993,0.16493362,-0.25900686,-0.5021312